"Label";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes";"Annual agricultural means of production purchasing price index (IPAMPA) - Durum wheat seed ";"Codes"
"idBank";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";"";"010776871";""
"Updates";"31/03/2026 12:00";"";"27/02/2026 12:00";"";"30/01/2026 12:00";"";"19/12/2025 12:00";"";"28/11/2025 12:00";"";"31/10/2025 12:00";"";"30/09/2025 12:00";"";"29/08/2025 12:00";"";"31/07/2025 12:00";"";"27/06/2025 12:00";"";"28/05/2025 12:00";"";"30/04/2025 12:00";"";"28/03/2025 12:00";"";"28/02/2025 12:00";"";"31/01/2025 12:00";"";"20/12/2024 12:00";"";"29/11/2024 12:00";"";"04/11/2024 15:48";"";"31/10/2024 12:00";"";"27/09/2024 12:00";"";"30/08/2024 12:00";"";"31/07/2024 12:00";"";"28/06/2024 12:00";"";"31/05/2024 12:00";"";"30/04/2024 12:00";"";"29/03/2024 12:00";"";"29/02/2024 12:00";"";"01/01/1970 01:00";""
"Period";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2025";"115.7";"A";"115.7";"A";"115.7";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2024";"116.2";"A";"116.2";"A";"116.2";"A";"116.2";"A";"116.2";"A";"116.2";"A";"116.2";"A";"116.2";"A";"116.2";"A";"116.2";"A";"116.2";"A";"116.2";"A";"116.2";"A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"113.9";"A";"113.9";"A";"114.5";"A";"111.8";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A";"114.5";"A"
"2022";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A";"104.2";"A"
"2021";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A"
"2020";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A";"100.0";"A"
"2019";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A";"99.7";"A"
"2018";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A";"101.0";"A"
"2017";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.7";"A";"100.6";"A";"100.7";"A";"100.6";"A"
"2016";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A";"102.1";"A"
"2015";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"103.4";"A";"98.8";"A";"103.4";"A"
"2014";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"104.0";"A";"97.8";"A";"104.0";"A"
"2013";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"102.4";"A";"96.2";"A";"102.4";"A"
"2012";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"98.5";"A";"92.6";"A";"98.5";"A"
"2011";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"94.9";"A";"89.2";"A";"94.9";"A"
"2010";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.2";"A";"95.1";"A";"89.4";"A";"95.1";"A"
"2009";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"97.6";"A";"91.8";"A";"97.6";"A"
"2008";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"94.1";"A";"88.5";"A";"94.1";"A"
"2007";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"90.3";"A";"84.9";"A";"90.3";"A"
"2006";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"91.3";"A";"85.9";"A";"91.3";"A"
"2005";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"92.4";"A";"86.9";"A";"92.4";"A"
