time,axis_nbounds,lat,lon,time_bounds,pr
2057-06-16 00:00:00,0.5,40.56338,-2.5,2057-06-16 00:00:00,8.63759e-05
2057-07-16 12:00:00,0.5,40.56338,-2.5,2057-07-16 12:00:00,6.7190226e-06
2057-08-16 12:00:00,0.5,40.56338,-2.5,2057-08-16 12:00:00,1.8886309e-05
2057-09-16 00:00:00,0.5,40.56338,-2.5,2057-09-16 00:00:00,2.8748384e-05
2057-10-16 12:00:00,0.5,40.56338,-2.5,2057-10-16 12:00:00,1.2754819e-05
2057-11-16 00:00:00,0.5,40.56338,-2.5,2057-11-16 00:00:00,1.2039356e-05
2057-12-16 12:00:00,0.5,40.56338,-2.5,2057-12-16 12:00:00,2.5504241e-06
2058-01-16 12:00:00,0.5,40.56338,-2.5,2058-01-16 12:00:00,3.3280696e-05
2058-02-15 00:00:00,0.5,40.56338,-2.5,2058-02-15 00:00:00,3.7780817e-05
2058-03-16 12:00:00,0.5,40.56338,-2.5,2058-03-16 12:00:00,7.697275e-06
2058-04-16 00:00:00,0.5,40.56338,-2.5,2058-04-16 00:00:00,3.5076066e-06
2058-05-16 12:00:00,0.5,40.56338,-2.5,2058-05-16 12:00:00,3.7158752e-05
2058-06-16 00:00:00,0.5,40.56338,-2.5,2058-06-16 00:00:00,4.5162895e-05
2058-07-16 12:00:00,0.5,40.56338,-2.5,2058-07-16 12:00:00,7.165887e-05
2058-08-16 12:00:00,0.5,40.56338,-2.5,2058-08-16 12:00:00,3.7614034e-05
2058-09-16 00:00:00,0.5,40.56338,-2.5,2058-09-16 00:00:00,3.4070827e-06
2058-10-16 12:00:00,0.5,40.56338,-2.5,2058-10-16 12:00:00,2.4085207e-06
2058-11-16 00:00:00,0.5,40.56338,-2.5,2058-11-16 00:00:00,6.190667e-06
2058-12-16 12:00:00,0.5,40.56338,-2.5,2058-12-16 12:00:00,1.8742161e-05
2059-01-16 12:00:00,0.5,40.56338,-2.5,2059-01-16 12:00:00,3.6572932e-05
2059-02-15 00:00:00,0.5,40.56338,-2.5,2059-02-15 00:00:00,5.5099288e-05
2059-03-16 12:00:00,0.5,40.56338,-2.5,2059-03-16 12:00:00,1.579027e-05
2059-04-16 00:00:00,0.5,40.56338,-2.5,2059-04-16 00:00:00,2.6072303e-05
2059-05-16 12:00:00,0.5,40.56338,-2.5,2059-05-16 12:00:00,1.6921786e-05
2059-06-16 00:00:00,0.5,40.56338,-2.5,2059-06-16 00:00:00,4.4810055e-05
2059-07-16 12:00:00,0.5,40.56338,-2.5,2059-07-16 12:00:00,1.1864592e-05
2059-08-16 12:00:00,0.5,40.56338,-2.5,2059-08-16 12:00:00,2.4601699e-05
2059-09-16 00:00:00,0.5,40.56338,-2.5,2059-09-16 00:00:00,1.0438807e-05
2059-10-16 12:00:00,0.5,40.56338,-2.5,2059-10-16 12:00:00,2.1973854e-05
2059-11-16 00:00:00,0.5,40.56338,-2.5,2059-11-16 00:00:00,2.1378577e-05
2059-12-16 12:00:00,0.5,40.56338,-2.5,2059-12-16 12:00:00,1.2165347e-05
2060-01-16 12:00:00,0.5,40.56338,-2.5,2060-01-16 12:00:00,4.2612315e-05
2060-02-15 12:00:00,0.5,40.56338,-2.5,2060-02-15 12:00:00,5.1656873e-05
2060-03-16 12:00:00,0.5,40.56338,-2.5,2060-03-16 12:00:00,1.6198892e-05
2060-04-16 00:00:00,0.5,40.56338,-2.5,2060-04-16 00:00:00,3.4216646e-05
2060-05-16 12:00:00,0.5,40.56338,-2.5,2060-05-16 12:00:00,4.7037225e-05
2060-06-16 00:00:00,0.5,40.56338,-2.5,2060-06-16 00:00:00,8.2115344e-05
2060-07-16 12:00:00,0.5,40.56338,-2.5,2060-07-16 12:00:00,3.4849934e-05
2060-08-16 12:00:00,0.5,40.56338,-2.5,2060-08-16 12:00:00,4.012606e-05
2060-09-16 00:00:00,0.5,40.56338,-2.5,2060-09-16 00:00:00,9.610827e-05
2060-10-16 12:00:00,0.5,40.56338,-2.5,2060-10-16 12:00:00,5.8670987e-05
2060-11-16 00:00:00,0.5,40.56338,-2.5,2060-11-16 00:00:00,2.5539774e-05
2060-12-16 12:00:00,0.5,40.56338,-2.5,2060-12-16 12:00:00,1.0000458e-05
2061-01-16 12:00:00,0.5,40.56338,-2.5,2061-01-16 12:00:00,1.631579e-05
2061-02-15 00:00:00,0.5,40.56338,-2.5,2061-02-15 00:00:00,5.970608e-07
2061-03-16 12:00:00,0.5,40.56338,-2.5,2061-03-16 12:00:00,1.9033117e-05
2061-04-16 00:00:00,0.5,40.56338,-2.5,2061-04-16 00:00:00,3.088949e-05
2061-05-16 12:00:00,0.5,40.56338,-2.5,2061-05-16 12:00:00,3.9538674e-05
2061-06-16 00:00:00,0.5,40.56338,-2.5,2061-06-16 00:00:00,2.8603217e-05
2061-07-16 12:00:00,0.5,40.56338,-2.5,2061-07-16 12:00:00,3.286616e-05
2061-08-16 12:00:00,0.5,40.56338,-2.5,2061-08-16 12:00:00,4.232719e-05
2061-09-16 00:00:00,0.5,40.56338,-2.5,2061-09-16 00:00:00,1.8308228e-05
2061-10-16 12:00:00,0.5,40.56338,-2.5,2061-10-16 12:00:00,1.6255647e-06
2061-11-16 00:00:00,0.5,40.56338,-2.5,2061-11-16 00:00:00,1.50742935e-05
2061-12-16 12:00:00,0.5,40.56338,-2.5,2061-12-16 12:00:00,1.9501917e-05
2062-01-16 12:00:00,0.5,40.56338,-2.5,2062-01-16 12:00:00,6.5408544e-06
2062-02-15 00:00:00,0.5,40.56338,-2.5,2062-02-15 00:00:00,3.5565063e-05
2062-03-16 12:00:00,0.5,40.56338,-2.5,2062-03-16 12:00:00,2.5976484e-05
2062-04-16 00:00:00,0.5,40.56338,-2.5,2062-04-16 00:00:00,1.9144096e-05
2062-05-16 12:00:00,0.5,40.56338,-2.5,2062-05-16 12:00:00,3.1354815e-05
2062-06-16 00:00:00,0.5,40.56338,-2.5,2062-06-16 00:00:00,9.273094e-05
2062-07-16 12:00:00,0.5,40.56338,-2.5,2062-07-16 12:00:00,0.00010452145
2062-08-16 12:00:00,0.5,40.56338,-2.5,2062-08-16 12:00:00,3.6544658e-05
2062-09-16 00:00:00,0.5,40.56338,-2.5,2062-09-16 00:00:00,1.33715985e-05
2062-10-16 12:00:00,0.5,40.56338,-2.5,2062-10-16 12:00:00,1.8114415e-05
2062-11-16 00:00:00,0.5,40.56338,-2.5,2062-11-16 00:00:00,1.3836995e-05
2062-12-16 12:00:00,0.5,40.56338,-2.5,2062-12-16 12:00:00,6.9930607e-06
2063-01-16 12:00:00,0.5,40.56338,-2.5,2063-01-16 12:00:00,3.2713757e-05
2063-02-15 00:00:00,0.5,40.56338,-2.5,2063-02-15 00:00:00,1.922079e-05
2063-03-16 12:00:00,0.5,40.56338,-2.5,2063-03-16 12:00:00,2.6305885e-05
2063-04-16 00:00:00,0.5,40.56338,-2.5,2063-04-16 00:00:00,2.0977739e-05
2063-05-16 12:00:00,0.5,40.56338,-2.5,2063-05-16 12:00:00,3.266497e-05
2063-06-16 00:00:00,0.5,40.56338,-2.5,2063-06-16 00:00:00,4.4024535e-05
2063-07-16 12:00:00,0.5,40.56338,-2.5,2063-07-16 12:00:00,5.2748157e-05
2063-08-16 12:00:00,0.5,40.56338,-2.5,2063-08-16 12:00:00,7.712247e-05
2063-09-16 00:00:00,0.5,40.56338,-2.5,2063-09-16 00:00:00,3.402982e-05
2063-10-16 12:00:00,0.5,40.56338,-2.5,2063-10-16 12:00:00,2.7613978e-05
2063-11-16 00:00:00,0.5,40.56338,-2.5,2063-11-16 00:00:00,3.66494e-05
2063-12-16 12:00:00,0.5,40.56338,-2.5,2063-12-16 12:00:00,4.7880698e-05
2064-01-16 12:00:00,0.5,40.56338,-2.5,2064-01-16 12:00:00,1.0819422e-05
2064-02-15 12:00:00,0.5,40.56338,-2.5,2064-02-15 12:00:00,5.1122915e-05
2064-03-16 12:00:00,0.5,40.56338,-2.5,2064-03-16 12:00:00,3.052314e-05
2064-04-16 00:00:00,0.5,40.56338,-2.5,2064-04-16 00:00:00,7.24089e-06
2064-05-16 12:00:00,0.5,40.56338,-2.5,2064-05-16 12:00:00,1.2613487e-05
2064-06-16 00:00:00,0.5,40.56338,-2.5,2064-06-16 00:00:00,1.2432341e-05
2064-07-16 12:00:00,0.5,40.56338,-2.5,2064-07-16 12:00:00,5.2805448e-05
2064-08-16 12:00:00,0.5,40.56338,-2.5,2064-08-16 12:00:00,3.21889e-05
2064-09-16 00:00:00,0.5,40.56338,-2.5,2064-09-16 00:00:00,4.491207e-06
2064-10-16 12:00:00,0.5,40.56338,-2.5,2064-10-16 12:00:00,0.00010548286
2064-11-16 00:00:00,0.5,40.56338,-2.5,2064-11-16 00:00:00,1.3606416e-05
2064-12-16 12:00:00,0.5,40.56338,-2.5,2064-12-16 12:00:00,3.3674366e-06
2065-01-16 12:00:00,0.5,40.56338,-2.5,2065-01-16 12:00:00,6.9028506e-06
2065-02-15 00:00:00,0.5,40.56338,-2.5,2065-02-15 00:00:00,2.0773019e-05
2065-03-16 12:00:00,0.5,40.56338,-2.5,2065-03-16 12:00:00,2.8622559e-05
2065-04-16 00:00:00,0.5,40.56338,-2.5,2065-04-16 00:00:00,2.2816641e-05
2065-05-16 12:00:00,0.5,40.56338,-2.5,2065-05-16 12:00:00,6.650519e-06
2065-06-16 00:00:00,0.5,40.56338,-2.5,2065-06-16 00:00:00,3.539244e-05
2065-07-16 12:00:00,0.5,40.56338,-2.5,2065-07-16 12:00:00,4.5532346e-05
2065-08-16 12:00:00,0.5,40.56338,-2.5,2065-08-16 12:00:00,2.1943773e-05
2065-09-16 00:00:00,0.5,40.56338,-2.5,2065-09-16 00:00:00,5.5241322e-05
2065-10-16 12:00:00,0.5,40.56338,-2.5,2065-10-16 12:00:00,4.3385826e-05
2065-11-16 00:00:00,0.5,40.56338,-2.5,2065-11-16 00:00:00,7.828645e-06
2065-12-16 12:00:00,0.5,40.56338,-2.5,2065-12-16 12:00:00,1.0337242e-05
2066-01-16 12:00:00,0.5,40.56338,-2.5,2066-01-16 12:00:00,1.1120372e-05
2066-02-15 00:00:00,0.5,40.56338,-2.5,2066-02-15 00:00:00,4.9795166e-05
2066-03-16 12:00:00,0.5,40.56338,-2.5,2066-03-16 12:00:00,1.8029297e-05
2066-04-16 00:00:00,0.5,40.56338,-2.5,2066-04-16 00:00:00,3.9863462e-05
2066-05-16 12:00:00,0.5,40.56338,-2.5,2066-05-16 12:00:00,1.3241043e-05
2066-06-16 00:00:00,0.5,40.56338,-2.5,2066-06-16 00:00:00,1.6024618e-05
2066-07-16 12:00:00,0.5,40.56338,-2.5,2066-07-16 12:00:00,3.397373e-05
2066-08-16 12:00:00,0.5,40.56338,-2.5,2066-08-16 12:00:00,5.8043788e-05
2066-09-16 00:00:00,0.5,40.56338,-2.5,2066-09-16 00:00:00,5.1966304e-05
2066-10-16 12:00:00,0.5,40.56338,-2.5,2066-10-16 12:00:00,4.7784277e-05
2066-11-16 00:00:00,0.5,40.56338,-2.5,2066-11-16 00:00:00,5.1006255e-06
2066-12-16 12:00:00,0.5,40.56338,-2.5,2066-12-16 12:00:00,1.1295115e-05
2067-01-16 12:00:00,0.5,40.56338,-2.5,2067-01-16 12:00:00,2.2503245e-05
2067-02-15 00:00:00,0.5,40.56338,-2.5,2067-02-15 00:00:00,1.2552015e-06
2067-03-16 12:00:00,0.5,40.56338,-2.5,2067-03-16 12:00:00,2.1709388e-05
2067-04-16 00:00:00,0.5,40.56338,-2.5,2067-04-16 00:00:00,4.7141235e-05
2067-05-16 12:00:00,0.5,40.56338,-2.5,2067-05-16 12:00:00,5.521835e-06
2067-06-16 00:00:00,0.5,40.56338,-2.5,2067-06-16 00:00:00,4.984708e-05
2067-07-16 12:00:00,0.5,40.56338,-2.5,2067-07-16 12:00:00,2.349466e-05
2067-08-16 12:00:00,0.5,40.56338,-2.5,2067-08-16 12:00:00,6.768883e-05
2067-09-16 00:00:00,0.5,40.56338,-2.5,2067-09-16 00:00:00,2.8237951e-05
2067-10-16 12:00:00,0.5,40.56338,-2.5,2067-10-16 12:00:00,2.3694844e-05
2067-11-16 00:00:00,0.5,40.56338,-2.5,2067-11-16 00:00:00,7.388145e-06
2067-12-16 12:00:00,0.5,40.56338,-2.5,2067-12-16 12:00:00,1.8812649e-05
2068-01-16 12:00:00,0.5,40.56338,-2.5,2068-01-16 12:00:00,1.293256e-05
2068-02-15 12:00:00,0.5,40.56338,-2.5,2068-02-15 12:00:00,2.9600244e-05
2068-03-16 12:00:00,0.5,40.56338,-2.5,2068-03-16 12:00:00,4.8299462e-05
2068-04-16 00:00:00,0.5,40.56338,-2.5,2068-04-16 00:00:00,3.221531e-05
2068-05-16 12:00:00,0.5,40.56338,-2.5,2068-05-16 12:00:00,1.1718097e-05
2068-06-16 00:00:00,0.5,40.56338,-2.5,2068-06-16 00:00:00,1.8926436e-05
2068-07-16 12:00:00,0.5,40.56338,-2.5,2068-07-16 12:00:00,6.19827e-05
2068-08-16 12:00:00,0.5,40.56338,-2.5,2068-08-16 12:00:00,3.8931248e-05
2068-09-16 00:00:00,0.5,40.56338,-2.5,2068-09-16 00:00:00,1.96402e-05
2068-10-16 12:00:00,0.5,40.56338,-2.5,2068-10-16 12:00:00,3.222264e-06
2068-11-16 00:00:00,0.5,40.56338,-2.5,2068-11-16 00:00:00,9.117547e-06
2068-12-16 12:00:00,0.5,40.56338,-2.5,2068-12-16 12:00:00,2.6197895e-05
2069-01-16 12:00:00,0.5,40.56338,-2.5,2069-01-16 12:00:00,1.0188791e-05
2069-02-15 00:00:00,0.5,40.56338,-2.5,2069-02-15 00:00:00,2.843367e-05
2069-03-16 12:00:00,0.5,40.56338,-2.5,2069-03-16 12:00:00,2.3373303e-05
2069-04-16 00:00:00,0.5,40.56338,-2.5,2069-04-16 00:00:00,2.6888916e-05
2069-05-16 12:00:00,0.5,40.56338,-2.5,2069-05-16 12:00:00,3.773709e-05
2069-06-16 00:00:00,0.5,40.56338,-2.5,2069-06-16 00:00:00,4.3407807e-05
2069-07-16 12:00:00,0.5,40.56338,-2.5,2069-07-16 12:00:00,4.221302e-06
2069-08-16 12:00:00,0.5,40.56338,-2.5,2069-08-16 12:00:00,3.1587617e-05
2069-09-16 00:00:00,0.5,40.56338,-2.5,2069-09-16 00:00:00,4.0138366e-05
2069-10-16 12:00:00,0.5,40.56338,-2.5,2069-10-16 12:00:00,2.5808626e-05
2069-11-16 00:00:00,0.5,40.56338,-2.5,2069-11-16 00:00:00,1.8164616e-05
2069-12-16 12:00:00,0.5,40.56338,-2.5,2069-12-16 12:00:00,5.1338952e-06
2070-01-16 12:00:00,0.5,40.56338,-2.5,2070-01-16 12:00:00,1.0402888e-05
2070-02-15 00:00:00,0.5,40.56338,-2.5,2070-02-15 00:00:00,2.1019852e-05
2070-03-16 12:00:00,0.5,40.56338,-2.5,2070-03-16 12:00:00,3.176723e-05
2070-04-16 00:00:00,0.5,40.56338,-2.5,2070-04-16 00:00:00,2.1012454e-05
2070-05-16 12:00:00,0.5,40.56338,-2.5,2070-05-16 12:00:00,3.5410674e-05
2070-06-16 00:00:00,0.5,40.56338,-2.5,2070-06-16 00:00:00,4.983233e-05
2070-07-16 12:00:00,0.5,40.56338,-2.5,2070-07-16 12:00:00,2.4244782e-05
2070-08-16 12:00:00,0.5,40.56338,-2.5,2070-08-16 12:00:00,2.0850342e-05
2070-09-16 00:00:00,0.5,40.56338,-2.5,2070-09-16 00:00:00,1.3991119e-05
2070-10-16 12:00:00,0.5,40.56338,-2.5,2070-10-16 12:00:00,1.5681502e-05
2070-11-16 00:00:00,0.5,40.56338,-2.5,2070-11-16 00:00:00,6.679349e-06
2070-12-16 12:00:00,0.5,40.56338,-2.5,2070-12-16 12:00:00,5.604805e-06
2071-01-16 12:00:00,0.5,40.56338,-2.5,2071-01-16 12:00:00,7.044003e-05
2071-02-15 00:00:00,0.5,40.56338,-2.5,2071-02-15 00:00:00,1.2807924e-05
2071-03-16 12:00:00,0.5,40.56338,-2.5,2071-03-16 12:00:00,6.3768584e-06
2071-04-16 00:00:00,0.5,40.56338,-2.5,2071-04-16 00:00:00,2.7176923e-06
2071-05-16 12:00:00,0.5,40.56338,-2.5,2071-05-16 12:00:00,2.5624624e-05
2071-06-16 00:00:00,0.5,40.56338,-2.5,2071-06-16 00:00:00,7.352434e-05
2071-07-16 12:00:00,0.5,40.56338,-2.5,2071-07-16 12:00:00,9.542304e-05
2071-08-16 12:00:00,0.5,40.56338,-2.5,2071-08-16 12:00:00,1.4605822e-05
2071-09-16 00:00:00,0.5,40.56338,-2.5,2071-09-16 00:00:00,2.6394602e-05
2071-10-16 12:00:00,0.5,40.56338,-2.5,2071-10-16 12:00:00,2.1530486e-05
2071-11-16 00:00:00,0.5,40.56338,-2.5,2071-11-16 00:00:00,3.8889475e-06
2071-12-16 12:00:00,0.5,40.56338,-2.5,2071-12-16 12:00:00,4.851375e-06
2072-01-16 12:00:00,0.5,40.56338,-2.5,2072-01-16 12:00:00,9.376496e-06
2072-02-15 12:00:00,0.5,40.56338,-2.5,2072-02-15 12:00:00,3.5428067e-05
2072-03-16 12:00:00,0.5,40.56338,-2.5,2072-03-16 12:00:00,1.2577877e-05
2072-04-16 00:00:00,0.5,40.56338,-2.5,2072-04-16 00:00:00,1.8758083e-05
2072-05-16 12:00:00,0.5,40.56338,-2.5,2072-05-16 12:00:00,2.890242e-05
2072-06-16 00:00:00,0.5,40.56338,-2.5,2072-06-16 00:00:00,4.877533e-05
2072-07-16 12:00:00,0.5,40.56338,-2.5,2072-07-16 12:00:00,4.301789e-05
2072-08-16 12:00:00,0.5,40.56338,-2.5,2072-08-16 12:00:00,1.4470072e-05
2072-09-16 00:00:00,0.5,40.56338,-2.5,2072-09-16 00:00:00,2.582122e-05
2072-10-16 12:00:00,0.5,40.56338,-2.5,2072-10-16 12:00:00,1.3134629e-05
2072-11-16 00:00:00,0.5,40.56338,-2.5,2072-11-16 00:00:00,7.1364575e-06
2072-12-16 12:00:00,0.5,40.56338,-2.5,2072-12-16 12:00:00,2.146144e-06
2073-01-16 12:00:00,0.5,40.56338,-2.5,2073-01-16 12:00:00,1.6149528e-05
2073-02-15 00:00:00,0.5,40.56338,-2.5,2073-02-15 00:00:00,1.3664134e-05
2073-03-16 12:00:00,0.5,40.56338,-2.5,2073-03-16 12:00:00,3.670235e-05
2073-04-16 00:00:00,0.5,40.56338,-2.5,2073-04-16 00:00:00,5.5569504e-05
2073-05-16 12:00:00,0.5,40.56338,-2.5,2073-05-16 12:00:00,5.1876577e-05
2073-06-16 00:00:00,0.5,40.56338,-2.5,2073-06-16 00:00:00,2.8378987e-05
2073-07-16 12:00:00,0.5,40.56338,-2.5,2073-07-16 12:00:00,1.3487112e-05
2073-08-16 12:00:00,0.5,40.56338,-2.5,2073-08-16 12:00:00,5.534716e-06
2073-09-16 00:00:00,0.5,40.56338,-2.5,2073-09-16 00:00:00,5.9063837e-05
2073-10-16 12:00:00,0.5,40.56338,-2.5,2073-10-16 12:00:00,2.2939017e-05
2073-11-16 00:00:00,0.5,40.56338,-2.5,2073-11-16 00:00:00,6.7557045e-07
2073-12-16 12:00:00,0.5,40.56338,-2.5,2073-12-16 12:00:00,4.264845e-05
2074-01-16 12:00:00,0.5,40.56338,-2.5,2074-01-16 12:00:00,1.4736412e-05
2074-02-15 00:00:00,0.5,40.56338,-2.5,2074-02-15 00:00:00,3.8280003e-05
2074-03-16 12:00:00,0.5,40.56338,-2.5,2074-03-16 12:00:00,3.6960755e-05
2074-04-16 00:00:00,0.5,40.56338,-2.5,2074-04-16 00:00:00,7.977102e-06
2074-05-16 12:00:00,0.5,40.56338,-2.5,2074-05-16 12:00:00,1.9471714e-05
2074-06-16 00:00:00,0.5,40.56338,-2.5,2074-06-16 00:00:00,4.6049547e-05
2074-07-16 12:00:00,0.5,40.56338,-2.5,2074-07-16 12:00:00,4.555159e-05
2074-08-16 12:00:00,0.5,40.56338,-2.5,2074-08-16 12:00:00,1.2460252e-05
2074-09-16 00:00:00,0.5,40.56338,-2.5,2074-09-16 00:00:00,1.3718621e-05
2074-10-16 12:00:00,0.5,40.56338,-2.5,2074-10-16 12:00:00,2.123154e-05
2074-11-16 00:00:00,0.5,40.56338,-2.5,2074-11-16 00:00:00,2.6371308e-05
2074-12-16 12:00:00,0.5,40.56338,-2.5,2074-12-16 12:00:00,3.649008e-05
2075-01-16 12:00:00,0.5,40.56338,-2.5,2075-01-16 12:00:00,1.05302215e-05
2075-02-15 00:00:00,0.5,40.56338,-2.5,2075-02-15 00:00:00,1.6452825e-05
2075-03-16 12:00:00,0.5,40.56338,-2.5,2075-03-16 12:00:00,2.0397065e-05
2075-04-16 00:00:00,0.5,40.56338,-2.5,2075-04-16 00:00:00,3.4913905e-05
2075-05-16 12:00:00,0.5,40.56338,-2.5,2075-05-16 12:00:00,4.2683114e-05
2075-06-16 00:00:00,0.5,40.56338,-2.5,2075-06-16 00:00:00,4.870375e-05
2075-07-16 12:00:00,0.5,40.56338,-2.5,2075-07-16 12:00:00,4.2237727e-05
2075-08-16 12:00:00,0.5,40.56338,-2.5,2075-08-16 12:00:00,2.1843141e-05
2075-09-16 00:00:00,0.5,40.56338,-2.5,2075-09-16 00:00:00,4.3451153e-05
2075-10-16 12:00:00,0.5,40.56338,-2.5,2075-10-16 12:00:00,0.0
2075-11-16 00:00:00,0.5,40.56338,-2.5,2075-11-16 00:00:00,3.263256e-05
2075-12-16 12:00:00,0.5,40.56338,-2.5,2075-12-16 12:00:00,3.669156e-05
2076-01-16 12:00:00,0.5,40.56338,-2.5,2076-01-16 12:00:00,1.3564586e-05
2076-02-15 12:00:00,0.5,40.56338,-2.5,2076-02-15 12:00:00,5.467497e-07
2076-03-16 12:00:00,0.5,40.56338,-2.5,2076-03-16 12:00:00,1.5851527e-05
2076-04-16 00:00:00,0.5,40.56338,-2.5,2076-04-16 00:00:00,1.7116736e-05
2076-05-16 12:00:00,0.5,40.56338,-2.5,2076-05-16 12:00:00,8.8358334e-05
2076-06-16 00:00:00,0.5,40.56338,-2.5,2076-06-16 00:00:00,1.2023388e-05
2076-07-16 12:00:00,0.5,40.56338,-2.5,2076-07-16 12:00:00,4.8882488e-05
2076-08-16 12:00:00,0.5,40.56338,-2.5,2076-08-16 12:00:00,4.600527e-05
2076-09-16 00:00:00,0.5,40.56338,-2.5,2076-09-16 00:00:00,1.0011639e-05
2076-10-16 12:00:00,0.5,40.56338,-2.5,2076-10-16 12:00:00,9.75317e-07
2076-11-16 00:00:00,0.5,40.56338,-2.5,2076-11-16 00:00:00,2.99282e-06
2076-12-16 12:00:00,0.5,40.56338,-2.5,2076-12-16 12:00:00,3.1127347e-05
2077-01-16 12:00:00,0.5,40.56338,-2.5,2077-01-16 12:00:00,7.556588e-06
2077-02-15 00:00:00,0.5,40.56338,-2.5,2077-02-15 00:00:00,2.4378334e-05
2077-03-16 12:00:00,0.5,40.56338,-2.5,2077-03-16 12:00:00,3.7074227e-05
2077-04-16 00:00:00,0.5,40.56338,-2.5,2077-04-16 00:00:00,8.644716e-06
2077-05-16 12:00:00,0.5,40.56338,-2.5,2077-05-16 12:00:00,1.407761e-05
2077-06-16 00:00:00,0.5,40.56338,-2.5,2077-06-16 00:00:00,2.5547148e-05
2077-07-16 12:00:00,0.5,40.56338,-2.5,2077-07-16 12:00:00,1.837093e-05
2077-08-16 12:00:00,0.5,40.56338,-2.5,2077-08-16 12:00:00,3.2255037e-05
2077-09-16 00:00:00,0.5,40.56338,-2.5,2077-09-16 00:00:00,2.8773939e-05
2077-10-16 12:00:00,0.5,40.56338,-2.5,2077-10-16 12:00:00,8.49218e-06
2077-11-16 00:00:00,0.5,40.56338,-2.5,2077-11-16 00:00:00,3.9417624e-05
2077-12-16 12:00:00,0.5,40.56338,-2.5,2077-12-16 12:00:00,1.555541e-05
2078-01-16 12:00:00,0.5,40.56338,-2.5,2078-01-16 12:00:00,1.431642e-05
2078-02-15 00:00:00,0.5,40.56338,-2.5,2078-02-15 00:00:00,2.527168e-05
2078-03-16 12:00:00,0.5,40.56338,-2.5,2078-03-16 12:00:00,2.0161974e-06
2078-04-16 00:00:00,0.5,40.56338,-2.5,2078-04-16 00:00:00,1.1703609e-05
2078-05-16 12:00:00,0.5,40.56338,-2.5,2078-05-16 12:00:00,6.0922714e-05
2078-06-16 00:00:00,0.5,40.56338,-2.5,2078-06-16 00:00:00,4.8313486e-05
2078-07-16 12:00:00,0.5,40.56338,-2.5,2078-07-16 12:00:00,5.7219124e-05
2078-08-16 12:00:00,0.5,40.56338,-2.5,2078-08-16 12:00:00,1.2637755e-05
