time,bnds,lat,lon,time_bnds,lat_bnds,lon_bnds,pr
2015-04-16 00:00:00,0.5,40.1029793042494,-3.75,2015-04-16 00:00:00,40.10297871703475,-3.75,5.314751e-05
2015-05-16 12:00:00,0.5,40.1029793042494,-3.75,2015-05-16 12:00:00,40.10297871703475,-3.75,1.4160483e-05
2015-06-16 00:00:00,0.5,40.1029793042494,-3.75,2015-06-16 00:00:00,40.10297871703475,-3.75,2.2755281e-05
2015-07-16 12:00:00,0.5,40.1029793042494,-3.75,2015-07-16 12:00:00,40.10297871703475,-3.75,6.3786865e-07
2016-04-16 00:00:00,0.5,40.1029793042494,-3.75,2016-04-16 00:00:00,40.10297871703475,-3.75,2.1279426e-05
2016-05-16 12:00:00,0.5,40.1029793042494,-3.75,2016-05-16 12:00:00,40.10297871703475,-3.75,5.8296573e-06
2016-06-16 00:00:00,0.5,40.1029793042494,-3.75,2016-06-16 00:00:00,40.10297871703475,-3.75,3.8722937e-06
2016-07-16 12:00:00,0.5,40.1029793042494,-3.75,2016-07-16 12:00:00,40.10297871703475,-3.75,1.0978518e-05
2017-04-16 00:00:00,0.5,40.1029793042494,-3.75,2017-04-16 00:00:00,40.10297871703475,-3.75,5.0780072e-06
2017-05-16 12:00:00,0.5,40.1029793042494,-3.75,2017-05-16 12:00:00,40.10297871703475,-3.75,5.064401e-06
2017-06-16 00:00:00,0.5,40.1029793042494,-3.75,2017-06-16 00:00:00,40.10297871703475,-3.75,4.724822e-05
2017-07-16 12:00:00,0.5,40.1029793042494,-3.75,2017-07-16 12:00:00,40.10297871703475,-3.75,5.239126e-07
2018-04-16 00:00:00,0.5,40.1029793042494,-3.75,2018-04-16 00:00:00,40.10297871703475,-3.75,4.1476524e-05
2018-05-16 12:00:00,0.5,40.1029793042494,-3.75,2018-05-16 12:00:00,40.10297871703475,-3.75,9.658092e-06
2018-06-16 00:00:00,0.5,40.1029793042494,-3.75,2018-06-16 00:00:00,40.10297871703475,-3.75,1.512772e-05
2018-07-16 12:00:00,0.5,40.1029793042494,-3.75,2018-07-16 12:00:00,40.10297871703475,-3.75,1.5177779e-05
2019-04-16 00:00:00,0.5,40.1029793042494,-3.75,2019-04-16 00:00:00,40.10297871703475,-3.75,3.2379714e-05
2019-05-16 12:00:00,0.5,40.1029793042494,-3.75,2019-05-16 12:00:00,40.10297871703475,-3.75,2.0628519e-05
2019-06-16 00:00:00,0.5,40.1029793042494,-3.75,2019-06-16 00:00:00,40.10297871703475,-3.75,1.977924e-05
2019-07-16 12:00:00,0.5,40.1029793042494,-3.75,2019-07-16 12:00:00,40.10297871703475,-3.75,6.968912e-08
2020-04-16 00:00:00,0.5,40.1029793042494,-3.75,2020-04-16 00:00:00,40.10297871703475,-3.75,3.2155804e-05
2020-05-16 12:00:00,0.5,40.1029793042494,-3.75,2020-05-16 12:00:00,40.10297871703475,-3.75,1.9744592e-05
2020-06-16 00:00:00,0.5,40.1029793042494,-3.75,2020-06-16 00:00:00,40.10297871703475,-3.75,4.0880986e-06
2020-07-16 12:00:00,0.5,40.1029793042494,-3.75,2020-07-16 12:00:00,40.10297871703475,-3.75,3.585883e-07
2021-04-16 00:00:00,0.5,40.1029793042494,-3.75,2021-04-16 00:00:00,40.10297871703475,-3.75,1.8690444e-05
2021-05-16 12:00:00,0.5,40.1029793042494,-3.75,2021-05-16 12:00:00,40.10297871703475,-3.75,1.652792e-05
2021-06-16 00:00:00,0.5,40.1029793042494,-3.75,2021-06-16 00:00:00,40.10297871703475,-3.75,2.7832284e-06
2021-07-16 12:00:00,0.5,40.1029793042494,-3.75,2021-07-16 12:00:00,40.10297871703475,-3.75,1.5750993e-07
2022-04-16 00:00:00,0.5,40.1029793042494,-3.75,2022-04-16 00:00:00,40.10297871703475,-3.75,4.5831956e-05
2022-05-16 12:00:00,0.5,40.1029793042494,-3.75,2022-05-16 12:00:00,40.10297871703475,-3.75,6.6943903e-06
2022-06-16 00:00:00,0.5,40.1029793042494,-3.75,2022-06-16 00:00:00,40.10297871703475,-3.75,3.7868158e-06
2022-07-16 12:00:00,0.5,40.1029793042494,-3.75,2022-07-16 12:00:00,40.10297871703475,-3.75,1.8371938e-06
2023-04-16 00:00:00,0.5,40.1029793042494,-3.75,2023-04-16 00:00:00,40.10297871703475,-3.75,4.0209918e-05
2023-05-16 12:00:00,0.5,40.1029793042494,-3.75,2023-05-16 12:00:00,40.10297871703475,-3.75,2.2907465e-05
2023-06-16 00:00:00,0.5,40.1029793042494,-3.75,2023-06-16 00:00:00,40.10297871703475,-3.75,1.0312229e-05
2023-07-16 12:00:00,0.5,40.1029793042494,-3.75,2023-07-16 12:00:00,40.10297871703475,-3.75,2.9627117e-06
2024-04-16 00:00:00,0.5,40.1029793042494,-3.75,2024-04-16 00:00:00,40.10297871703475,-3.75,6.940114e-06
2024-05-16 12:00:00,0.5,40.1029793042494,-3.75,2024-05-16 12:00:00,40.10297871703475,-3.75,8.397052e-06
2024-06-16 00:00:00,0.5,40.1029793042494,-3.75,2024-06-16 00:00:00,40.10297871703475,-3.75,7.0947135e-06
2024-07-16 12:00:00,0.5,40.1029793042494,-3.75,2024-07-16 12:00:00,40.10297871703475,-3.75,6.756454e-08
2025-04-16 00:00:00,0.5,40.1029793042494,-3.75,2025-04-16 00:00:00,40.10297871703475,-3.75,1.7289189e-05
2025-05-16 12:00:00,0.5,40.1029793042494,-3.75,2025-05-16 12:00:00,40.10297871703475,-3.75,3.103212e-05
2025-06-16 00:00:00,0.5,40.1029793042494,-3.75,2025-06-16 00:00:00,40.10297871703475,-3.75,3.1986667e-05
2025-07-16 12:00:00,0.5,40.1029793042494,-3.75,2025-07-16 12:00:00,40.10297871703475,-3.75,1.2294913e-07
2026-04-16 00:00:00,0.5,40.1029793042494,-3.75,2026-04-16 00:00:00,40.10297871703475,-3.75,5.843176e-06
2026-05-16 12:00:00,0.5,40.1029793042494,-3.75,2026-05-16 12:00:00,40.10297871703475,-3.75,5.632879e-06
2026-06-16 00:00:00,0.5,40.1029793042494,-3.75,2026-06-16 00:00:00,40.10297871703475,-3.75,1.3869714e-05
2026-07-16 12:00:00,0.5,40.1029793042494,-3.75,2026-07-16 12:00:00,40.10297871703475,-3.75,1.278444e-06
2027-04-16 00:00:00,0.5,40.1029793042494,-3.75,2027-04-16 00:00:00,40.10297871703475,-3.75,6.656257e-06
2027-05-16 12:00:00,0.5,40.1029793042494,-3.75,2027-05-16 12:00:00,40.10297871703475,-3.75,9.42171e-06
2027-06-16 00:00:00,0.5,40.1029793042494,-3.75,2027-06-16 00:00:00,40.10297871703475,-3.75,2.3302637e-05
2027-07-16 12:00:00,0.5,40.1029793042494,-3.75,2027-07-16 12:00:00,40.10297871703475,-3.75,1.3829282e-05
2028-04-16 00:00:00,0.5,40.1029793042494,-3.75,2028-04-16 00:00:00,40.10297871703475,-3.75,4.1589752e-05
2028-05-16 12:00:00,0.5,40.1029793042494,-3.75,2028-05-16 12:00:00,40.10297871703475,-3.75,3.466293e-05
2028-06-16 00:00:00,0.5,40.1029793042494,-3.75,2028-06-16 00:00:00,40.10297871703475,-3.75,4.410482e-06
2028-07-16 12:00:00,0.5,40.1029793042494,-3.75,2028-07-16 12:00:00,40.10297871703475,-3.75,5.497219e-06
2029-04-16 00:00:00,0.5,40.1029793042494,-3.75,2029-04-16 00:00:00,40.10297871703475,-3.75,2.0178457e-05
2029-05-16 12:00:00,0.5,40.1029793042494,-3.75,2029-05-16 12:00:00,40.10297871703475,-3.75,3.1830015e-05
2029-06-16 00:00:00,0.5,40.1029793042494,-3.75,2029-06-16 00:00:00,40.10297871703475,-3.75,2.9711518e-06
2029-07-16 12:00:00,0.5,40.1029793042494,-3.75,2029-07-16 12:00:00,40.10297871703475,-3.75,2.3732428e-06
2030-04-16 00:00:00,0.5,40.1029793042494,-3.75,2030-04-16 00:00:00,40.10297871703475,-3.75,5.6411896e-05
2030-05-16 12:00:00,0.5,40.1029793042494,-3.75,2030-05-16 12:00:00,40.10297871703475,-3.75,5.515908e-05
2030-06-16 00:00:00,0.5,40.1029793042494,-3.75,2030-06-16 00:00:00,40.10297871703475,-3.75,4.395464e-06
2030-07-16 12:00:00,0.5,40.1029793042494,-3.75,2030-07-16 12:00:00,40.10297871703475,-3.75,3.638852e-06
2031-04-16 00:00:00,0.5,40.1029793042494,-3.75,2031-04-16 00:00:00,40.10297871703475,-3.75,3.62476e-05
2031-05-16 12:00:00,0.5,40.1029793042494,-3.75,2031-05-16 12:00:00,40.10297871703475,-3.75,5.406582e-06
2031-06-16 00:00:00,0.5,40.1029793042494,-3.75,2031-06-16 00:00:00,40.10297871703475,-3.75,5.2713585e-06
2031-07-16 12:00:00,0.5,40.1029793042494,-3.75,2031-07-16 12:00:00,40.10297871703475,-3.75,2.431756e-06
2032-04-16 00:00:00,0.5,40.1029793042494,-3.75,2032-04-16 00:00:00,40.10297871703475,-3.75,7.2989496e-06
2032-05-16 12:00:00,0.5,40.1029793042494,-3.75,2032-05-16 12:00:00,40.10297871703475,-3.75,2.584963e-05
2032-06-16 00:00:00,0.5,40.1029793042494,-3.75,2032-06-16 00:00:00,40.10297871703475,-3.75,2.0781474e-05
2032-07-16 12:00:00,0.5,40.1029793042494,-3.75,2032-07-16 12:00:00,40.10297871703475,-3.75,5.154914e-06
2033-04-16 00:00:00,0.5,40.1029793042494,-3.75,2033-04-16 00:00:00,40.10297871703475,-3.75,9.757568e-07
2033-05-16 12:00:00,0.5,40.1029793042494,-3.75,2033-05-16 12:00:00,40.10297871703475,-3.75,2.2656444e-05
2033-06-16 00:00:00,0.5,40.1029793042494,-3.75,2033-06-16 00:00:00,40.10297871703475,-3.75,3.2814569e-06
2033-07-16 12:00:00,0.5,40.1029793042494,-3.75,2033-07-16 12:00:00,40.10297871703475,-3.75,1.9458821e-07
2034-04-16 00:00:00,0.5,40.1029793042494,-3.75,2034-04-16 00:00:00,40.10297871703475,-3.75,1.9087209e-05
2034-05-16 12:00:00,0.5,40.1029793042494,-3.75,2034-05-16 12:00:00,40.10297871703475,-3.75,1.47481915e-05
2034-06-16 00:00:00,0.5,40.1029793042494,-3.75,2034-06-16 00:00:00,40.10297871703475,-3.75,1.3618192e-05
2034-07-16 12:00:00,0.5,40.1029793042494,-3.75,2034-07-16 12:00:00,40.10297871703475,-3.75,4.588801e-07
2035-04-16 00:00:00,0.5,40.1029793042494,-3.75,2035-04-16 00:00:00,40.10297871703475,-3.75,1.0588454e-05
2035-05-16 12:00:00,0.5,40.1029793042494,-3.75,2035-05-16 12:00:00,40.10297871703475,-3.75,1.7929371e-05
2035-06-16 00:00:00,0.5,40.1029793042494,-3.75,2035-06-16 00:00:00,40.10297871703475,-3.75,4.0701707e-08
2035-07-16 12:00:00,0.5,40.1029793042494,-3.75,2035-07-16 12:00:00,40.10297871703475,-3.75,5.3914846e-08
2036-04-16 00:00:00,0.5,40.1029793042494,-3.75,2036-04-16 00:00:00,40.10297871703475,-3.75,1.0797608e-05
2036-05-16 12:00:00,0.5,40.1029793042494,-3.75,2036-05-16 12:00:00,40.10297871703475,-3.75,4.638108e-05
2036-06-16 00:00:00,0.5,40.1029793042494,-3.75,2036-06-16 00:00:00,40.10297871703475,-3.75,3.726018e-07
2036-07-16 12:00:00,0.5,40.1029793042494,-3.75,2036-07-16 12:00:00,40.10297871703475,-3.75,7.44767e-08
2037-04-16 00:00:00,0.5,40.1029793042494,-3.75,2037-04-16 00:00:00,40.10297871703475,-3.75,4.538281e-05
2037-05-16 12:00:00,0.5,40.1029793042494,-3.75,2037-05-16 12:00:00,40.10297871703475,-3.75,1.1415716e-05
2037-06-16 00:00:00,0.5,40.1029793042494,-3.75,2037-06-16 00:00:00,40.10297871703475,-3.75,1.2982433e-05
2037-07-16 12:00:00,0.5,40.1029793042494,-3.75,2037-07-16 12:00:00,40.10297871703475,-3.75,4.8725633e-07
2038-04-16 00:00:00,0.5,40.1029793042494,-3.75,2038-04-16 00:00:00,40.10297871703475,-3.75,2.6439186e-05
2038-05-16 12:00:00,0.5,40.1029793042494,-3.75,2038-05-16 12:00:00,40.10297871703475,-3.75,3.346341e-05
2038-06-16 00:00:00,0.5,40.1029793042494,-3.75,2038-06-16 00:00:00,40.10297871703475,-3.75,3.446199e-05
2038-07-16 12:00:00,0.5,40.1029793042494,-3.75,2038-07-16 12:00:00,40.10297871703475,-3.75,6.0611637e-06
2039-04-16 00:00:00,0.5,40.1029793042494,-3.75,2039-04-16 00:00:00,40.10297871703475,-3.75,2.3325701e-06
2039-05-16 12:00:00,0.5,40.1029793042494,-3.75,2039-05-16 12:00:00,40.10297871703475,-3.75,1.7955193e-05
2039-06-16 00:00:00,0.5,40.1029793042494,-3.75,2039-06-16 00:00:00,40.10297871703475,-3.75,5.817201e-07
2039-07-16 12:00:00,0.5,40.1029793042494,-3.75,2039-07-16 12:00:00,40.10297871703475,-3.75,4.4431363e-07
2040-04-16 00:00:00,0.5,40.1029793042494,-3.75,2040-04-16 00:00:00,40.10297871703475,-3.75,3.884446e-05
2040-05-16 12:00:00,0.5,40.1029793042494,-3.75,2040-05-16 12:00:00,40.10297871703475,-3.75,1.0538744e-05
2040-06-16 00:00:00,0.5,40.1029793042494,-3.75,2040-06-16 00:00:00,40.10297871703475,-3.75,1.5245474e-05
2040-07-16 12:00:00,0.5,40.1029793042494,-3.75,2040-07-16 12:00:00,40.10297871703475,-3.75,3.6088662e-05
2041-04-16 00:00:00,0.5,40.1029793042494,-3.75,2041-04-16 00:00:00,40.10297871703475,-3.75,5.5563185e-05
2041-05-16 12:00:00,0.5,40.1029793042494,-3.75,2041-05-16 12:00:00,40.10297871703475,-3.75,4.5535417e-06
2041-06-16 00:00:00,0.5,40.1029793042494,-3.75,2041-06-16 00:00:00,40.10297871703475,-3.75,2.1978878e-05
2041-07-16 12:00:00,0.5,40.1029793042494,-3.75,2041-07-16 12:00:00,40.10297871703475,-3.75,1.9348226e-07
2042-04-16 00:00:00,0.5,40.1029793042494,-3.75,2042-04-16 00:00:00,40.10297871703475,-3.75,1.6502876e-05
2042-05-16 12:00:00,0.5,40.1029793042494,-3.75,2042-05-16 12:00:00,40.10297871703475,-3.75,2.9086543e-05
2042-06-16 00:00:00,0.5,40.1029793042494,-3.75,2042-06-16 00:00:00,40.10297871703475,-3.75,5.948823e-08
2042-07-16 12:00:00,0.5,40.1029793042494,-3.75,2042-07-16 12:00:00,40.10297871703475,-3.75,1.2831879e-07
2043-04-16 00:00:00,0.5,40.1029793042494,-3.75,2043-04-16 00:00:00,40.10297871703475,-3.75,4.1836887e-05
2043-05-16 12:00:00,0.5,40.1029793042494,-3.75,2043-05-16 12:00:00,40.10297871703475,-3.75,1.4469639e-05
2043-06-16 00:00:00,0.5,40.1029793042494,-3.75,2043-06-16 00:00:00,40.10297871703475,-3.75,2.4589826e-07
2043-07-16 12:00:00,0.5,40.1029793042494,-3.75,2043-07-16 12:00:00,40.10297871703475,-3.75,3.2198586e-06
2044-04-16 00:00:00,0.5,40.1029793042494,-3.75,2044-04-16 00:00:00,40.10297871703475,-3.75,1.7379542e-05
2044-05-16 12:00:00,0.5,40.1029793042494,-3.75,2044-05-16 12:00:00,40.10297871703475,-3.75,2.062146e-05
2044-06-16 00:00:00,0.5,40.1029793042494,-3.75,2044-06-16 00:00:00,40.10297871703475,-3.75,4.8823713e-06
2044-07-16 12:00:00,0.5,40.1029793042494,-3.75,2044-07-16 12:00:00,40.10297871703475,-3.75,1.3166136e-06
2045-04-16 00:00:00,0.5,40.1029793042494,-3.75,2045-04-16 00:00:00,40.10297871703475,-3.75,1.0211646e-05
2045-05-16 12:00:00,0.5,40.1029793042494,-3.75,2045-05-16 12:00:00,40.10297871703475,-3.75,8.502793e-06
2045-06-16 00:00:00,0.5,40.1029793042494,-3.75,2045-06-16 00:00:00,40.10297871703475,-3.75,3.4779077e-08
2045-07-16 12:00:00,0.5,40.1029793042494,-3.75,2045-07-16 12:00:00,40.10297871703475,-3.75,2.2555469e-07
2046-04-16 00:00:00,0.5,40.1029793042494,-3.75,2046-04-16 00:00:00,40.10297871703475,-3.75,2.2810957e-05
2046-05-16 12:00:00,0.5,40.1029793042494,-3.75,2046-05-16 12:00:00,40.10297871703475,-3.75,3.4432145e-05
2046-06-16 00:00:00,0.5,40.1029793042494,-3.75,2046-06-16 00:00:00,40.10297871703475,-3.75,7.1376853e-06
2046-07-16 12:00:00,0.5,40.1029793042494,-3.75,2046-07-16 12:00:00,40.10297871703475,-3.75,6.5536005e-07
2047-04-16 00:00:00,0.5,40.1029793042494,-3.75,2047-04-16 00:00:00,40.10297871703475,-3.75,3.498493e-05
2047-05-16 12:00:00,0.5,40.1029793042494,-3.75,2047-05-16 12:00:00,40.10297871703475,-3.75,2.7035756e-05
2047-06-16 00:00:00,0.5,40.1029793042494,-3.75,2047-06-16 00:00:00,40.10297871703475,-3.75,1.0992495e-05
2047-07-16 12:00:00,0.5,40.1029793042494,-3.75,2047-07-16 12:00:00,40.10297871703475,-3.75,7.5464777e-06
2048-04-16 00:00:00,0.5,40.1029793042494,-3.75,2048-04-16 00:00:00,40.10297871703475,-3.75,1.25832885e-05
2048-05-16 12:00:00,0.5,40.1029793042494,-3.75,2048-05-16 12:00:00,40.10297871703475,-3.75,1.2627614e-05
2048-06-16 00:00:00,0.5,40.1029793042494,-3.75,2048-06-16 00:00:00,40.10297871703475,-3.75,1.2929042e-05
2048-07-16 12:00:00,0.5,40.1029793042494,-3.75,2048-07-16 12:00:00,40.10297871703475,-3.75,1.7898856e-09
2049-04-16 00:00:00,0.5,40.1029793042494,-3.75,2049-04-16 00:00:00,40.10297871703475,-3.75,2.6468173e-05
2049-05-16 12:00:00,0.5,40.1029793042494,-3.75,2049-05-16 12:00:00,40.10297871703475,-3.75,9.917581e-06
2049-06-16 00:00:00,0.5,40.1029793042494,-3.75,2049-06-16 00:00:00,40.10297871703475,-3.75,1.190482e-05
2049-07-16 12:00:00,0.5,40.1029793042494,-3.75,2049-07-16 12:00:00,40.10297871703475,-3.75,8.700168e-06
2050-04-16 00:00:00,0.5,40.1029793042494,-3.75,2050-04-16 00:00:00,40.10297871703475,-3.75,1.1614029e-05
2050-05-16 12:00:00,0.5,40.1029793042494,-3.75,2050-05-16 12:00:00,40.10297871703475,-3.75,1.760853e-05
2050-06-16 00:00:00,0.5,40.1029793042494,-3.75,2050-06-16 00:00:00,40.10297871703475,-3.75,1.527922e-06
2050-07-16 12:00:00,0.5,40.1029793042494,-3.75,2050-07-16 12:00:00,40.10297871703475,-3.75,4.250818e-06
2051-04-16 00:00:00,0.5,40.1029793042494,-3.75,2051-04-16 00:00:00,40.10297871703475,-3.75,2.2931286e-05
2051-05-16 12:00:00,0.5,40.1029793042494,-3.75,2051-05-16 12:00:00,40.10297871703475,-3.75,9.355659e-06
2051-06-16 00:00:00,0.5,40.1029793042494,-3.75,2051-06-16 00:00:00,40.10297871703475,-3.75,2.0710024e-05
2051-07-16 12:00:00,0.5,40.1029793042494,-3.75,2051-07-16 12:00:00,40.10297871703475,-3.75,3.9194128e-07
2052-04-16 00:00:00,0.5,40.1029793042494,-3.75,2052-04-16 00:00:00,40.10297871703475,-3.75,7.1178947e-06
2052-05-16 12:00:00,0.5,40.1029793042494,-3.75,2052-05-16 12:00:00,40.10297871703475,-3.75,3.5638892e-05
2052-06-16 00:00:00,0.5,40.1029793042494,-3.75,2052-06-16 00:00:00,40.10297871703475,-3.75,2.7509363e-05
2052-07-16 12:00:00,0.5,40.1029793042494,-3.75,2052-07-16 12:00:00,40.10297871703475,-3.75,9.658543e-07
2053-04-16 00:00:00,0.5,40.1029793042494,-3.75,2053-04-16 00:00:00,40.10297871703475,-3.75,2.0532432e-05
2053-05-16 12:00:00,0.5,40.1029793042494,-3.75,2053-05-16 12:00:00,40.10297871703475,-3.75,2.1899657e-05
2053-06-16 00:00:00,0.5,40.1029793042494,-3.75,2053-06-16 00:00:00,40.10297871703475,-3.75,5.6678837e-06
2053-07-16 12:00:00,0.5,40.1029793042494,-3.75,2053-07-16 12:00:00,40.10297871703475,-3.75,4.3655746e-10
2054-04-16 00:00:00,0.5,40.1029793042494,-3.75,2054-04-16 00:00:00,40.10297871703475,-3.75,1.7397047e-05
2054-05-16 12:00:00,0.5,40.1029793042494,-3.75,2054-05-16 12:00:00,40.10297871703475,-3.75,2.1227796e-05
2054-06-16 00:00:00,0.5,40.1029793042494,-3.75,2054-06-16 00:00:00,40.10297871703475,-3.75,2.3321918e-05
2054-07-16 12:00:00,0.5,40.1029793042494,-3.75,2054-07-16 12:00:00,40.10297871703475,-3.75,2.9671355e-07
2055-04-16 00:00:00,0.5,40.1029793042494,-3.75,2055-04-16 00:00:00,40.10297871703475,-3.75,2.118184e-05
2055-05-16 12:00:00,0.5,40.1029793042494,-3.75,2055-05-16 12:00:00,40.10297871703475,-3.75,7.297931e-07
2055-06-16 00:00:00,0.5,40.1029793042494,-3.75,2055-06-16 00:00:00,40.10297871703475,-3.75,6.2462786e-06
2055-07-16 12:00:00,0.5,40.1029793042494,-3.75,2055-07-16 12:00:00,40.10297871703475,-3.75,8.3469786e-08
2056-04-16 00:00:00,0.5,40.1029793042494,-3.75,2056-04-16 00:00:00,40.10297871703475,-3.75,1.352009e-05
2056-05-16 12:00:00,0.5,40.1029793042494,-3.75,2056-05-16 12:00:00,40.10297871703475,-3.75,1.7221057e-05
2056-06-16 00:00:00,0.5,40.1029793042494,-3.75,2056-06-16 00:00:00,40.10297871703475,-3.75,8.1336475e-07
2056-07-16 12:00:00,0.5,40.1029793042494,-3.75,2056-07-16 12:00:00,40.10297871703475,-3.75,2.9871007e-06
2057-04-16 00:00:00,0.5,40.1029793042494,-3.75,2057-04-16 00:00:00,40.10297871703475,-3.75,7.5386197e-06
