time,bnds,lat,lon,time_bnds,lat_bnds,lon_bnds,pr
2057-05-16 12:00:00,0.5,40.1029793042494,-3.75,2057-05-16 12:00:00,40.10297871703475,-3.75,3.945228e-06
2057-06-16 00:00:00,0.5,40.1029793042494,-3.75,2057-06-16 00:00:00,40.10297871703475,-3.75,2.6034686e-06
2057-07-16 12:00:00,0.5,40.1029793042494,-3.75,2057-07-16 12:00:00,40.10297871703475,-3.75,2.2310996e-07
2058-04-16 00:00:00,0.5,40.1029793042494,-3.75,2058-04-16 00:00:00,40.10297871703475,-3.75,1.831715e-06
2058-05-16 12:00:00,0.5,40.1029793042494,-3.75,2058-05-16 12:00:00,40.10297871703475,-3.75,1.9918007e-05
2058-06-16 00:00:00,0.5,40.1029793042494,-3.75,2058-06-16 00:00:00,40.10297871703475,-3.75,2.266132e-05
2058-07-16 12:00:00,0.5,40.1029793042494,-3.75,2058-07-16 12:00:00,40.10297871703475,-3.75,5.172478e-07
2059-04-16 00:00:00,0.5,40.1029793042494,-3.75,2059-04-16 00:00:00,40.10297871703475,-3.75,2.7727096e-05
2059-05-16 12:00:00,0.5,40.1029793042494,-3.75,2059-05-16 12:00:00,40.10297871703475,-3.75,1.4538455e-06
2059-06-16 00:00:00,0.5,40.1029793042494,-3.75,2059-06-16 00:00:00,40.10297871703475,-3.75,5.061447e-07
2059-07-16 12:00:00,0.5,40.1029793042494,-3.75,2059-07-16 12:00:00,40.10297871703475,-3.75,4.19718e-06
2060-04-16 00:00:00,0.5,40.1029793042494,-3.75,2060-04-16 00:00:00,40.10297871703475,-3.75,6.533286e-06
2060-05-16 12:00:00,0.5,40.1029793042494,-3.75,2060-05-16 12:00:00,40.10297871703475,-3.75,1.3128709e-05
2060-06-16 00:00:00,0.5,40.1029793042494,-3.75,2060-06-16 00:00:00,40.10297871703475,-3.75,1.1188997e-05
2060-07-16 12:00:00,0.5,40.1029793042494,-3.75,2060-07-16 12:00:00,40.10297871703475,-3.75,1.032342e-06
2061-04-16 00:00:00,0.5,40.1029793042494,-3.75,2061-04-16 00:00:00,40.10297871703475,-3.75,4.05788e-05
2061-05-16 12:00:00,0.5,40.1029793042494,-3.75,2061-05-16 12:00:00,40.10297871703475,-3.75,2.9808143e-06
2061-06-16 00:00:00,0.5,40.1029793042494,-3.75,2061-06-16 00:00:00,40.10297871703475,-3.75,1.314038e-07
2061-07-16 12:00:00,0.5,40.1029793042494,-3.75,2061-07-16 12:00:00,40.10297871703475,-3.75,8.2014594e-08
2062-04-16 00:00:00,0.5,40.1029793042494,-3.75,2062-04-16 00:00:00,40.10297871703475,-3.75,2.098646e-05
2062-05-16 12:00:00,0.5,40.1029793042494,-3.75,2062-05-16 12:00:00,40.10297871703475,-3.75,7.2596886e-06
2062-06-16 00:00:00,0.5,40.1029793042494,-3.75,2062-06-16 00:00:00,40.10297871703475,-3.75,9.852549e-06
2062-07-16 12:00:00,0.5,40.1029793042494,-3.75,2062-07-16 12:00:00,40.10297871703475,-3.75,2.7995266e-06
2063-04-16 00:00:00,0.5,40.1029793042494,-3.75,2063-04-16 00:00:00,40.10297871703475,-3.75,1.4378791e-05
2063-05-16 12:00:00,0.5,40.1029793042494,-3.75,2063-05-16 12:00:00,40.10297871703475,-3.75,7.779032e-06
2063-06-16 00:00:00,0.5,40.1029793042494,-3.75,2063-06-16 00:00:00,40.10297871703475,-3.75,2.3044413e-07
2063-07-16 12:00:00,0.5,40.1029793042494,-3.75,2063-07-16 12:00:00,40.10297871703475,-3.75,3.250898e-08
2064-04-16 00:00:00,0.5,40.1029793042494,-3.75,2064-04-16 00:00:00,40.10297871703475,-3.75,2.015764e-05
2064-05-16 12:00:00,0.5,40.1029793042494,-3.75,2064-05-16 12:00:00,40.10297871703475,-3.75,5.182963e-06
2064-06-16 00:00:00,0.5,40.1029793042494,-3.75,2064-06-16 00:00:00,40.10297871703475,-3.75,3.703084e-06
2064-07-16 12:00:00,0.5,40.1029793042494,-3.75,2064-07-16 12:00:00,40.10297871703475,-3.75,3.0660885e-08
2065-04-16 00:00:00,0.5,40.1029793042494,-3.75,2065-04-16 00:00:00,40.10297871703475,-3.75,2.1308078e-06
2065-05-16 12:00:00,0.5,40.1029793042494,-3.75,2065-05-16 12:00:00,40.10297871703475,-3.75,3.5773817e-05
2065-06-16 00:00:00,0.5,40.1029793042494,-3.75,2065-06-16 00:00:00,40.10297871703475,-3.75,2.4369787e-05
2065-07-16 12:00:00,0.5,40.1029793042494,-3.75,2065-07-16 12:00:00,40.10297871703475,-3.75,6.311311e-07
2066-04-16 00:00:00,0.5,40.1029793042494,-3.75,2066-04-16 00:00:00,40.10297871703475,-3.75,2.2500033e-05
2066-05-16 12:00:00,0.5,40.1029793042494,-3.75,2066-05-16 12:00:00,40.10297871703475,-3.75,3.1736927e-05
2066-06-16 00:00:00,0.5,40.1029793042494,-3.75,2066-06-16 00:00:00,40.10297871703475,-3.75,2.9653602e-06
2066-07-16 12:00:00,0.5,40.1029793042494,-3.75,2066-07-16 12:00:00,40.10297871703475,-3.75,2.9453076e-08
2067-04-16 00:00:00,0.5,40.1029793042494,-3.75,2067-04-16 00:00:00,40.10297871703475,-3.75,2.1208136e-05
2067-05-16 12:00:00,0.5,40.1029793042494,-3.75,2067-05-16 12:00:00,40.10297871703475,-3.75,1.3360899e-05
2067-06-16 00:00:00,0.5,40.1029793042494,-3.75,2067-06-16 00:00:00,40.10297871703475,-3.75,7.451017e-06
2067-07-16 12:00:00,0.5,40.1029793042494,-3.75,2067-07-16 12:00:00,40.10297871703475,-3.75,2.876477e-07
2068-04-16 00:00:00,0.5,40.1029793042494,-3.75,2068-04-16 00:00:00,40.10297871703475,-3.75,1.1299751e-05
2068-05-16 12:00:00,0.5,40.1029793042494,-3.75,2068-05-16 12:00:00,40.10297871703475,-3.75,1.4808742e-05
2068-06-16 00:00:00,0.5,40.1029793042494,-3.75,2068-06-16 00:00:00,40.10297871703475,-3.75,1.2647244e-05
2068-07-16 12:00:00,0.5,40.1029793042494,-3.75,2068-07-16 12:00:00,40.10297871703475,-3.75,1.6165388e-18
2069-04-16 00:00:00,0.5,40.1029793042494,-3.75,2069-04-16 00:00:00,40.10297871703475,-3.75,9.21161e-06
2069-05-16 12:00:00,0.5,40.1029793042494,-3.75,2069-05-16 12:00:00,40.10297871703475,-3.75,1.9604158e-05
2069-06-16 00:00:00,0.5,40.1029793042494,-3.75,2069-06-16 00:00:00,40.10297871703475,-3.75,5.2701216e-07
2069-07-16 12:00:00,0.5,40.1029793042494,-3.75,2069-07-16 12:00:00,40.10297871703475,-3.75,5.0786184e-09
2070-04-16 00:00:00,0.5,40.1029793042494,-3.75,2070-04-16 00:00:00,40.10297871703475,-3.75,2.8331167e-05
2070-05-16 12:00:00,0.5,40.1029793042494,-3.75,2070-05-16 12:00:00,40.10297871703475,-3.75,1.1297219e-05
2070-06-16 00:00:00,0.5,40.1029793042494,-3.75,2070-06-16 00:00:00,40.10297871703475,-3.75,1.6325008e-05
2070-07-16 12:00:00,0.5,40.1029793042494,-3.75,2070-07-16 12:00:00,40.10297871703475,-3.75,4.4881017e-07
2071-04-16 00:00:00,0.5,40.1029793042494,-3.75,2071-04-16 00:00:00,40.10297871703475,-3.75,1.9147847e-05
2071-05-16 12:00:00,0.5,40.1029793042494,-3.75,2071-05-16 12:00:00,40.10297871703475,-3.75,1.0803575e-05
2071-06-16 00:00:00,0.5,40.1029793042494,-3.75,2071-06-16 00:00:00,40.10297871703475,-3.75,4.7476497e-06
2071-07-16 12:00:00,0.5,40.1029793042494,-3.75,2071-07-16 12:00:00,40.10297871703475,-3.75,1.2922101e-07
2072-04-16 00:00:00,0.5,40.1029793042494,-3.75,2072-04-16 00:00:00,40.10297871703475,-3.75,8.913892e-06
2072-05-16 12:00:00,0.5,40.1029793042494,-3.75,2072-05-16 12:00:00,40.10297871703475,-3.75,2.2022563e-05
2072-06-16 00:00:00,0.5,40.1029793042494,-3.75,2072-06-16 00:00:00,40.10297871703475,-3.75,2.7939677e-09
2072-07-16 12:00:00,0.5,40.1029793042494,-3.75,2072-07-16 12:00:00,40.10297871703475,-3.75,5.4918928e-08
2073-04-16 00:00:00,0.5,40.1029793042494,-3.75,2073-04-16 00:00:00,40.10297871703475,-3.75,2.0262552e-05
2073-05-16 12:00:00,0.5,40.1029793042494,-3.75,2073-05-16 12:00:00,40.10297871703475,-3.75,8.777162e-06
2073-06-16 00:00:00,0.5,40.1029793042494,-3.75,2073-06-16 00:00:00,40.10297871703475,-3.75,5.0873496e-08
2073-07-16 12:00:00,0.5,40.1029793042494,-3.75,2073-07-16 12:00:00,40.10297871703475,-3.75,3.0267984e-09
2074-04-16 00:00:00,0.5,40.1029793042494,-3.75,2074-04-16 00:00:00,40.10297871703475,-3.75,3.1432246e-05
2074-05-16 12:00:00,0.5,40.1029793042494,-3.75,2074-05-16 12:00:00,40.10297871703475,-3.75,6.1408937e-06
2074-06-16 00:00:00,0.5,40.1029793042494,-3.75,2074-06-16 00:00:00,40.10297871703475,-3.75,1.0394084e-05
2074-07-16 12:00:00,0.5,40.1029793042494,-3.75,2074-07-16 12:00:00,40.10297871703475,-3.75,1.6424747e-07
2075-04-16 00:00:00,0.5,40.1029793042494,-3.75,2075-04-16 00:00:00,40.10297871703475,-3.75,2.0947948e-05
2075-05-16 12:00:00,0.5,40.1029793042494,-3.75,2075-05-16 12:00:00,40.10297871703475,-3.75,3.0728625e-06
2075-06-16 00:00:00,0.5,40.1029793042494,-3.75,2075-06-16 00:00:00,40.10297871703475,-3.75,1.52766e-07
2075-07-16 12:00:00,0.5,40.1029793042494,-3.75,2075-07-16 12:00:00,40.10297871703475,-3.75,2.9875082e-08
2076-04-16 00:00:00,0.5,40.1029793042494,-3.75,2076-04-16 00:00:00,40.10297871703475,-3.75,2.7779024e-05
2076-05-16 12:00:00,0.5,40.1029793042494,-3.75,2076-05-16 12:00:00,40.10297871703475,-3.75,8.048562e-06
2076-06-16 00:00:00,0.5,40.1029793042494,-3.75,2076-06-16 00:00:00,40.10297871703475,-3.75,6.832124e-07
2076-07-16 12:00:00,0.5,40.1029793042494,-3.75,2076-07-16 12:00:00,40.10297871703475,-3.75,1.0410731e-06
2077-04-16 00:00:00,0.5,40.1029793042494,-3.75,2077-04-16 00:00:00,40.10297871703475,-3.75,3.520833e-05
2077-05-16 12:00:00,0.5,40.1029793042494,-3.75,2077-05-16 12:00:00,40.10297871703475,-3.75,1.4516205e-05
2077-06-16 00:00:00,0.5,40.1029793042494,-3.75,2077-06-16 00:00:00,40.10297871703475,-3.75,1.4509031e-05
2077-07-16 12:00:00,0.5,40.1029793042494,-3.75,2077-07-16 12:00:00,40.10297871703475,-3.75,2.6484486e-09
2078-04-16 00:00:00,0.5,40.1029793042494,-3.75,2078-04-16 00:00:00,40.10297871703475,-3.75,2.347614e-05
2078-05-16 12:00:00,0.5,40.1029793042494,-3.75,2078-05-16 12:00:00,40.10297871703475,-3.75,5.1271127e-06
2078-06-16 00:00:00,0.5,40.1029793042494,-3.75,2078-06-16 00:00:00,40.10297871703475,-3.75,3.9984297e-07
2078-07-16 12:00:00,0.5,40.1029793042494,-3.75,2078-07-16 12:00:00,40.10297871703475,-3.75,3.5652192e-08
2079-04-16 00:00:00,0.5,40.1029793042494,-3.75,2079-04-16 00:00:00,40.10297871703475,-3.75,1.5550555e-05
2079-05-16 12:00:00,0.5,40.1029793042494,-3.75,2079-05-16 12:00:00,40.10297871703475,-3.75,1.3106357e-05
2079-06-16 00:00:00,0.5,40.1029793042494,-3.75,2079-06-16 00:00:00,40.10297871703475,-3.75,3.1224627e-06
2079-07-16 12:00:00,0.5,40.1029793042494,-3.75,2079-07-16 12:00:00,40.10297871703475,-3.75,4.2200554e-10
2080-04-16 00:00:00,0.5,40.1029793042494,-3.75,2080-04-16 00:00:00,40.10297871703475,-3.75,2.940523e-05
2080-05-16 12:00:00,0.5,40.1029793042494,-3.75,2080-05-16 12:00:00,40.10297871703475,-3.75,1.2792749e-05
2080-06-16 00:00:00,0.5,40.1029793042494,-3.75,2080-06-16 00:00:00,40.10297871703475,-3.75,6.4517662e-06
2080-07-16 12:00:00,0.5,40.1029793042494,-3.75,2080-07-16 12:00:00,40.10297871703475,-3.75,7.741619e-09
2081-04-16 00:00:00,0.5,40.1029793042494,-3.75,2081-04-16 00:00:00,40.10297871703475,-3.75,3.951401e-05
2081-05-16 12:00:00,0.5,40.1029793042494,-3.75,2081-05-16 12:00:00,40.10297871703475,-3.75,1.4201214e-07
2081-06-16 00:00:00,0.5,40.1029793042494,-3.75,2081-06-16 00:00:00,40.10297871703475,-3.75,9.244977e-07
2081-07-16 12:00:00,0.5,40.1029793042494,-3.75,2081-07-16 12:00:00,40.10297871703475,-3.75,2.7066562e-08
2082-04-16 00:00:00,0.5,40.1029793042494,-3.75,2082-04-16 00:00:00,40.10297871703475,-3.75,4.9845257e-06
2082-05-16 12:00:00,0.5,40.1029793042494,-3.75,2082-05-16 12:00:00,40.10297871703475,-3.75,1.3056066e-05
2082-06-16 00:00:00,0.5,40.1029793042494,-3.75,2082-06-16 00:00:00,40.10297871703475,-3.75,1.643275e-06
2082-07-16 12:00:00,0.5,40.1029793042494,-3.75,2082-07-16 12:00:00,40.10297871703475,-3.75,2.5164627e-07
2083-04-16 00:00:00,0.5,40.1029793042494,-3.75,2083-04-16 00:00:00,40.10297871703475,-3.75,5.01396e-05
2083-05-16 12:00:00,0.5,40.1029793042494,-3.75,2083-05-16 12:00:00,40.10297871703475,-3.75,2.0594307e-06
2083-06-16 00:00:00,0.5,40.1029793042494,-3.75,2083-06-16 00:00:00,40.10297871703475,-3.75,8.7267836e-08
2083-07-16 12:00:00,0.5,40.1029793042494,-3.75,2083-07-16 12:00:00,40.10297871703475,-3.75,1.8558057e-06
2084-04-16 00:00:00,0.5,40.1029793042494,-3.75,2084-04-16 00:00:00,40.10297871703475,-3.75,3.5264653e-05
2084-05-16 12:00:00,0.5,40.1029793042494,-3.75,2084-05-16 12:00:00,40.10297871703475,-3.75,1.3801218e-05
2084-06-16 00:00:00,0.5,40.1029793042494,-3.75,2084-06-16 00:00:00,40.10297871703475,-3.75,2.0931475e-07
2084-07-16 12:00:00,0.5,40.1029793042494,-3.75,2084-07-16 12:00:00,40.10297871703475,-3.75,4.5620254e-08
2085-04-16 00:00:00,0.5,40.1029793042494,-3.75,2085-04-16 00:00:00,40.10297871703475,-3.75,3.3948454e-06
2085-05-16 12:00:00,0.5,40.1029793042494,-3.75,2085-05-16 12:00:00,40.10297871703475,-3.75,7.2691764e-06
2085-06-16 00:00:00,0.5,40.1029793042494,-3.75,2085-06-16 00:00:00,40.10297871703475,-3.75,2.7276692e-06
2085-07-16 12:00:00,0.5,40.1029793042494,-3.75,2085-07-16 12:00:00,40.10297871703475,-3.75,1.8480932e-09
2086-04-16 00:00:00,0.5,40.1029793042494,-3.75,2086-04-16 00:00:00,40.10297871703475,-3.75,2.5406567e-05
2086-05-16 12:00:00,0.5,40.1029793042494,-3.75,2086-05-16 12:00:00,40.10297871703475,-3.75,8.34759e-06
2086-06-16 00:00:00,0.5,40.1029793042494,-3.75,2086-06-16 00:00:00,40.10297871703475,-3.75,4.019239e-07
2086-07-16 12:00:00,0.5,40.1029793042494,-3.75,2086-07-16 12:00:00,40.10297871703475,-3.75,1.6737613e-07
2087-04-16 00:00:00,0.5,40.1029793042494,-3.75,2087-04-16 00:00:00,40.10297871703475,-3.75,1.8777944e-05
2087-05-16 12:00:00,0.5,40.1029793042494,-3.75,2087-05-16 12:00:00,40.10297871703475,-3.75,6.438044e-06
2087-06-16 00:00:00,0.5,40.1029793042494,-3.75,2087-06-16 00:00:00,40.10297871703475,-3.75,9.843498e-07
2087-07-16 12:00:00,0.5,40.1029793042494,-3.75,2087-07-16 12:00:00,40.10297871703475,-3.75,1.542503e-08
2088-04-16 00:00:00,0.5,40.1029793042494,-3.75,2088-04-16 00:00:00,40.10297871703475,-3.75,2.4020992e-05
2088-05-16 12:00:00,0.5,40.1029793042494,-3.75,2088-05-16 12:00:00,40.10297871703475,-3.75,2.5235218e-05
2088-06-16 00:00:00,0.5,40.1029793042494,-3.75,2088-06-16 00:00:00,40.10297871703475,-3.75,5.7163998e-06
2088-07-16 12:00:00,0.5,40.1029793042494,-3.75,2088-07-16 12:00:00,40.10297871703475,-3.75,2.5876507e-06
2089-04-16 00:00:00,0.5,40.1029793042494,-3.75,2089-04-16 00:00:00,40.10297871703475,-3.75,5.593786e-05
2089-05-16 12:00:00,0.5,40.1029793042494,-3.75,2089-05-16 12:00:00,40.10297871703475,-3.75,1.6546983e-07
2089-06-16 00:00:00,0.5,40.1029793042494,-3.75,2089-06-16 00:00:00,40.10297871703475,-3.75,2.9393414e-07
2089-07-16 12:00:00,0.5,40.1029793042494,-3.75,2089-07-16 12:00:00,40.10297871703475,-3.75,3.7718564e-07
2090-04-16 00:00:00,0.5,40.1029793042494,-3.75,2090-04-16 00:00:00,40.10297871703475,-3.75,4.0751656e-05
2090-05-16 12:00:00,0.5,40.1029793042494,-3.75,2090-05-16 12:00:00,40.10297871703475,-3.75,3.2422104e-06
2090-06-16 00:00:00,0.5,40.1029793042494,-3.75,2090-06-16 00:00:00,40.10297871703475,-3.75,2.7639035e-06
2090-07-16 12:00:00,0.5,40.1029793042494,-3.75,2090-07-16 12:00:00,40.10297871703475,-3.75,7.1465183e-06
2091-04-16 00:00:00,0.5,40.1029793042494,-3.75,2091-04-16 00:00:00,40.10297871703475,-3.75,2.0451422e-05
2091-05-16 12:00:00,0.5,40.1029793042494,-3.75,2091-05-16 12:00:00,40.10297871703475,-3.75,2.17239e-06
2091-06-16 00:00:00,0.5,40.1029793042494,-3.75,2091-06-16 00:00:00,40.10297871703475,-3.75,1.815497e-07
2091-07-16 12:00:00,0.5,40.1029793042494,-3.75,2091-07-16 12:00:00,40.10297871703475,-3.75,4.575122e-08
2092-04-16 00:00:00,0.5,40.1029793042494,-3.75,2092-04-16 00:00:00,40.10297871703475,-3.75,2.671528e-06
2092-05-16 12:00:00,0.5,40.1029793042494,-3.75,2092-05-16 12:00:00,40.10297871703475,-3.75,2.293347e-05
2092-06-16 00:00:00,0.5,40.1029793042494,-3.75,2092-06-16 00:00:00,40.10297871703475,-3.75,3.1280797e-07
2092-07-16 12:00:00,0.5,40.1029793042494,-3.75,2092-07-16 12:00:00,40.10297871703475,-3.75,8.076313e-09
2093-04-16 00:00:00,0.5,40.1029793042494,-3.75,2093-04-16 00:00:00,40.10297871703475,-3.75,1.7504768e-05
2093-05-16 12:00:00,0.5,40.1029793042494,-3.75,2093-05-16 12:00:00,40.10297871703475,-3.75,3.3402612e-06
2093-06-16 00:00:00,0.5,40.1029793042494,-3.75,2093-06-16 00:00:00,40.10297871703475,-3.75,1.2209057e-08
2093-07-16 12:00:00,0.5,40.1029793042494,-3.75,2093-07-16 12:00:00,40.10297871703475,-3.75,1.7040293e-08
2094-04-16 00:00:00,0.5,40.1029793042494,-3.75,2094-04-16 00:00:00,40.10297871703475,-3.75,1.7045459e-05
2094-05-16 12:00:00,0.5,40.1029793042494,-3.75,2094-05-16 12:00:00,40.10297871703475,-3.75,2.244173e-05
2094-06-16 00:00:00,0.5,40.1029793042494,-3.75,2094-06-16 00:00:00,40.10297871703475,-3.75,1.0545977e-05
2094-07-16 12:00:00,0.5,40.1029793042494,-3.75,2094-07-16 12:00:00,40.10297871703475,-3.75,2.7680653e-07
2095-04-16 00:00:00,0.5,40.1029793042494,-3.75,2095-04-16 00:00:00,40.10297871703475,-3.75,3.3566917e-05
2095-05-16 12:00:00,0.5,40.1029793042494,-3.75,2095-05-16 12:00:00,40.10297871703475,-3.75,3.077599e-06
2095-06-16 00:00:00,0.5,40.1029793042494,-3.75,2095-06-16 00:00:00,40.10297871703475,-3.75,8.200004e-08
2095-07-16 12:00:00,0.5,40.1029793042494,-3.75,2095-07-16 12:00:00,40.10297871703475,-3.75,2.347224e-08
2096-04-16 00:00:00,0.5,40.1029793042494,-3.75,2096-04-16 00:00:00,40.10297871703475,-3.75,2.8280068e-05
2096-05-16 12:00:00,0.5,40.1029793042494,-3.75,2096-05-16 12:00:00,40.10297871703475,-3.75,1.8280283e-05
2096-06-16 00:00:00,0.5,40.1029793042494,-3.75,2096-06-16 00:00:00,40.10297871703475,-3.75,2.9446383e-06
2096-07-16 12:00:00,0.5,40.1029793042494,-3.75,2096-07-16 12:00:00,40.10297871703475,-3.75,8.364441e-08
2097-04-16 00:00:00,0.5,40.1029793042494,-3.75,2097-04-16 00:00:00,40.10297871703475,-3.75,2.9136863e-06
2097-05-16 12:00:00,0.5,40.1029793042494,-3.75,2097-05-16 12:00:00,40.10297871703475,-3.75,2.9519579e-06
2097-06-16 00:00:00,0.5,40.1029793042494,-3.75,2097-06-16 00:00:00,40.10297871703475,-3.75,9.548967e-08
2097-07-16 12:00:00,0.5,40.1029793042494,-3.75,2097-07-16 12:00:00,40.10297871703475,-3.75,8.134521e-09
2098-04-16 00:00:00,0.5,40.1029793042494,-3.75,2098-04-16 00:00:00,40.10297871703475,-3.75,8.277391e-06
2098-05-16 12:00:00,0.5,40.1029793042494,-3.75,2098-05-16 12:00:00,40.10297871703475,-3.75,1.7982675e-06
2098-06-16 00:00:00,0.5,40.1029793042494,-3.75,2098-06-16 00:00:00,40.10297871703475,-3.75,9.3271956e-07
2098-07-16 12:00:00,0.5,40.1029793042494,-3.75,2098-07-16 12:00:00,40.10297871703475,-3.75,5.3897384e-07
2099-04-16 00:00:00,0.5,40.1029793042494,-3.75,2099-04-16 00:00:00,40.10297871703475,-3.75,8.126066e-06
2099-05-16 12:00:00,0.5,40.1029793042494,-3.75,2099-05-16 12:00:00,40.10297871703475,-3.75,2.5955087e-06
2099-06-16 00:00:00,0.5,40.1029793042494,-3.75,2099-06-16 00:00:00,40.10297871703475,-3.75,5.06232e-07
2099-07-16 12:00:00,0.5,40.1029793042494,-3.75,2099-07-16 12:00:00,40.10297871703475,-3.75,9.298674e-09
