transnational_regions,time,tp,realization
11,1940-01-01,92.80843952376446,0
11,1940-02-01,80.5072671579811,0
11,1940-03-01,58.40385861776872,0
11,1940-04-01,53.44033338261701,0
11,1940-05-01,60.921716635298985,0
11,1940-06-01,77.31401810352426,0
11,1940-07-01,35.1453532759651,0
11,1940-08-01,9.484691839861576,0
11,1940-09-01,66.36240523788146,0
11,1940-10-01,101.51652377180791,0
11,1940-11-01,65.49540646406147,0
11,1940-12-01,49.86702383308894,0
11,1941-01-01,163.4661021211149,0
11,1941-02-01,101.21503995152648,0
11,1941-03-01,77.20126241644621,0
11,1941-04-01,79.93733941870425,0
11,1941-05-01,69.25547736438514,0
11,1941-06-01,35.685119774931124,0
11,1941-07-01,11.939159331224088,0
11,1941-08-01,33.700161891991364,0
11,1941-09-01,34.97924869045485,0
11,1941-10-01,27.3499579259406,0
11,1941-11-01,89.91523426864481,0
11,1941-12-01,36.59733063561616,0
11,1942-01-01,68.84684671112147,0
11,1942-02-01,46.412872853664894,0
11,1942-03-01,97.1957954124018,0
11,1942-04-01,108.30086337016218,0
11,1942-05-01,41.25716516825511,0
11,1942-06-01,30.31948733819128,0
11,1942-07-01,10.542082456075347,0
11,1942-08-01,16.840224327475333,0
11,1942-09-01,65.2957287487043,0
11,1942-10-01,91.32659453960281,0
11,1942-11-01,57.81692427470435,0
11,1942-12-01,74.0905101810804,0
11,1943-01-01,96.8505685736997,0
11,1943-02-01,37.94439905215414,0
11,1943-03-01,84.4216753252482,0
11,1943-04-01,44.4979668040234,0
11,1943-05-01,48.21540573379794,0
11,1943-06-01,16.951093926938267,0
11,1943-07-01,26.748038894492897,0
11,1943-08-01,11.512470217966627,0
11,1943-09-01,65.79970404808648,0
11,1943-10-01,82.41121451692487,0
11,1943-11-01,52.57548388761214,0
11,1943-12-01,83.60085277285052,0
11,1944-01-01,12.521770138512228,0
11,1944-02-01,56.702536616510606,0
11,1944-03-01,23.755855958871486,0
11,1944-04-01,71.14118503248335,0
11,1944-05-01,50.89140208814689,0
11,1944-06-01,47.66781087497917,0
11,1944-07-01,24.305417941289537,0
11,1944-08-01,31.98873410616097,0
11,1944-09-01,48.91458072223682,0
11,1944-10-01,72.77858402329451,0
11,1944-11-01,53.3634840593331,0
11,1944-12-01,78.77479767880456,0
11,1945-01-01,79.07211927996119,0
11,1945-02-01,12.550109690589018,0
11,1945-03-01,28.76839953069418,0
11,1945-04-01,25.714015714019745,0
11,1945-05-01,51.57674640314784,0
11,1945-06-01,21.152937416683454,0
11,1945-07-01,18.059880122709796,0
11,1945-08-01,38.43846096228327,0
11,1945-09-01,20.59623481271574,0
11,1945-10-01,60.4613443057048,0
11,1945-11-01,73.22499148513886,0
11,1945-12-01,104.49436911460492,0
11,1946-01-01,48.2996785861906,0
11,1946-02-01,33.95169159762756,0
11,1946-03-01,90.11661683393845,0
11,1946-04-01,119.11948365076354,0
11,1946-05-01,120.27942047832728,0
11,1946-06-01,32.566198269823495,0
11,1946-07-01,9.906889072823613,0
11,1946-08-01,28.12246163285355,0
11,1946-09-01,23.97910316026662,0
11,1946-10-01,55.54923192854393,0
11,1946-11-01,74.04022546905829,0
11,1946-12-01,73.75087566049658,0
11,1947-01-01,73.39309208340221,0
11,1947-02-01,152.59648568118348,0
11,1947-03-01,119.46777398764434,0
11,1947-04-01,29.95145810029754,0
11,1947-05-01,54.78166084436036,0
11,1947-06-01,21.444321289005163,0
11,1947-07-01,29.060846452032635,0
11,1947-08-01,36.168187026317085,0
11,1947-09-01,55.14911035068582,0
11,1947-10-01,62.77356871538896,0
11,1947-11-01,44.98913311020665,0
11,1947-12-01,67.15672431710044,0
11,1948-01-01,138.36907088872078,0
11,1948-02-01,63.97951349767673,0
11,1948-03-01,34.72562289581328,0
11,1948-04-01,81.95569681627956,0
11,1948-05-01,101.32664265565089,0
11,1948-06-01,38.35980358650857,0
11,1948-07-01,19.900747970497342,0
11,1948-08-01,36.328538196381075,0
11,1948-09-01,38.924613467791616,0
11,1948-10-01,52.705728157334875,0
11,1948-11-01,21.550811070038655,0
11,1948-12-01,97.05682619084442,0
11,1949-01-01,39.68063295766173,0
11,1949-02-01,26.69946232187373,0
11,1949-03-01,56.22449425793367,0
11,1949-04-01,52.56117933478795,0
11,1949-05-01,73.29161695586629,0
11,1949-06-01,34.055704529634895,0
11,1949-07-01,14.5200232035934,0
11,1949-08-01,24.20033654048389,0
11,1949-09-01,98.92333731751287,0
11,1949-10-01,30.713034823510387,0
11,1949-11-01,90.460359089849,0
11,1949-12-01,66.03344635586791,0
11,1950-01-01,35.82921176682903,0
11,1950-02-01,77.54849334952829,0
11,1950-03-01,45.157572097745174,0
11,1950-04-01,47.62573847688241,0
11,1950-05-01,85.52541669863905,0
11,1950-06-01,37.52119309727888,0
11,1950-07-01,15.373628866210229,0
11,1950-08-01,29.33790697959951,0
11,1950-09-01,35.080637809854515,0
11,1950-10-01,46.21255377820686,0
11,1950-11-01,69.20374977550941,0
11,1950-12-01,99.01735326875729,0
11,1951-01-01,87.70778404061751,0
11,1951-02-01,103.99325314660786,0
11,1951-03-01,100.16364356660745,0
11,1951-04-01,67.08122588306634,0
11,1951-05-01,94.00777093101293,0
11,1951-06-01,50.7310334988715,0
11,1951-07-01,25.577053378527978,0
11,1951-08-01,35.910802904240015,0
11,1951-09-01,41.842777495197026,0
11,1951-10-01,59.8967546610627,0
11,1951-11-01,124.43320844156918,0
11,1951-12-01,54.2228961854412,0
11,1952-01-01,65.57552438442411,0
11,1952-02-01,41.92617545645015,0
11,1952-03-01,90.09217091669962,0
11,1952-04-01,58.1836483274316,0
11,1952-05-01,71.1269805220829,0
11,1952-06-01,32.56895673799393,0
11,1952-07-01,23.505946278179927,0
11,1952-08-01,39.47446070958187,0
11,1952-09-01,48.65594230791361,0
11,1952-10-01,74.31202392508753,0
11,1952-11-01,79.93425769357367,0
11,1952-12-01,85.37458787167272,0
11,1953-01-01,32.99690656447571,0
11,1953-02-01,38.823887187797254,0
11,1953-03-01,33.33733780555019,0
11,1953-04-01,69.1794338005169,0
11,1953-05-01,29.05477274299751,0
11,1953-06-01,66.75023484862125,0
11,1953-07-01,20.553850040509694,0
11,1953-08-01,13.681374671787095,0
11,1953-09-01,54.44539124161917,0
11,1953-10-01,90.94817804356114,0
11,1953-11-01,42.18730489712023,0
11,1953-12-01,69.45293469639051,0
11,1954-01-01,48.941442439873796,0
11,1954-02-01,63.89148848631257,0
11,1954-03-01,106.85289021725418,0
11,1954-04-01,59.9128042369387,0
11,1954-05-01,58.06093894918,0
11,1954-06-01,39.48507574447257,0
11,1954-07-01,18.14615355251734,0
11,1954-08-01,48.00159700080677,0
11,1954-09-01,31.290424014283527,0
11,1954-10-01,38.9863780647525,0
11,1954-11-01,76.81439763776791,0
11,1954-12-01,51.078931148918706,0
11,1955-01-01,150.86260514113957,0
11,1955-02-01,106.85705500462441,0
11,1955-03-01,54.11366715326336,0
11,1955-04-01,28.50791049132343,0
11,1955-05-01,38.272356005846014,0
11,1955-06-01,51.38737894002867,0
11,1955-07-01,29.910824870826726,0
11,1955-08-01,20.37264626728792,0
11,1955-09-01,22.25284134369866,0
11,1955-10-01,63.50373657178335,0
11,1955-11-01,80.04837262633782,0
11,1955-12-01,111.08545838001601,0
11,1956-01-01,94.48893749927456,0
11,1956-02-01,46.89319588731515,0
11,1956-03-01,120.15081589804467,0
11,1956-04-01,92.11727632710239,0
11,1956-05-01,63.78378684340363,0
11,1956-06-01,24.66068769768748,0
11,1956-07-01,29.602363514739654,0
11,1956-08-01,49.85746161046241,0
11,1956-09-01,59.953552384730244,0
11,1956-10-01,44.38818471218093,0
11,1956-11-01,51.433965111560454,0
11,1956-12-01,34.7944966193173,0
11,1957-01-01,32.40039817405616,0
11,1957-02-01,82.40244385286347,0
11,1957-03-01,51.61079287220919,0
11,1957-04-01,73.8447656013471,0
11,1957-05-01,76.2371463923455,0
11,1957-06-01,78.40818308571397,0
11,1957-07-01,21.268087465709183,0
11,1957-08-01,24.386822099705224,0
11,1957-09-01,45.10636002344927,0
11,1957-10-01,53.95979690607989,0
11,1957-11-01,68.2342845714246,0
11,1957-12-01,63.320673070717945,0
11,1958-01-01,86.33258103782248,0
11,1958-02-01,49.80980818157056,0
11,1958-03-01,103.57600953783307,0
11,1958-04-01,58.76922523486751,0
11,1958-05-01,54.511470969007625,0
11,1958-06-01,62.790242770118056,0
11,1958-07-01,31.800375764832598,0
11,1958-08-01,46.006835403478135,0
11,1958-09-01,39.44440925234661,0
11,1958-10-01,56.17123276419275,0
11,1958-11-01,45.440506734012374,0
11,1958-12-01,167.85327284489125,0
11,1959-01-01,65.7790485599863,0
11,1959-02-01,41.4044164282445,0
11,1959-03-01,100.55786300193314,0
11,1959-04-01,74.70102324678511,0
11,1959-05-01,80.77192799453388,0
11,1959-06-01,40.5693445134759,0
11,1959-07-01,25.412991742539692,0
11,1959-08-01,34.009131146237905,0
11,1959-09-01,81.89987772781205,0
11,1959-10-01,76.67169171026742,0
11,1959-11-01,98.67271233551384,0
11,1959-12-01,135.96650638439783,0
11,1960-01-01,84.80433470111723,0
11,1960-02-01,107.23631411614348,0
11,1960-03-01,108.4958034438173,0
11,1960-04-01,37.4155767493786,0
11,1960-05-01,60.4820496867171,0
11,1960-06-01,47.63252627582794,0
11,1960-07-01,35.74677888595479,0
11,1960-08-01,47.28100972551182,0
11,1960-09-01,64.36895658527384,0
11,1960-10-01,183.79086813274205,0
11,1960-11-01,93.84231040784317,0
11,1960-12-01,118.2841296648903,0
11,1961-01-01,76.99376390339074,0
11,1961-02-01,28.32613304121523,0
11,1961-03-01,16.75322195574396,0
11,1961-04-01,77.13098259694434,0
11,1961-05-01,74.4670277858518,0
11,1961-06-01,39.388900698533895,0
11,1961-07-01,29.869788568370616,0
11,1961-08-01,22.768491237879694,0
11,1961-09-01,63.641378066579804,0
11,1961-10-01,85.11378081066769,0
11,1961-11-01,130.27972406122018,0
11,1961-12-01,95.2423040308131,0
11,1962-01-01,82.15658275507352,0
11,1962-02-01,49.414570032937306,0
11,1962-03-01,128.7745292384539,0
11,1962-04-01,77.25721945122845,0
11,1962-05-01,59.311383070691384,0
11,1962-06-01,33.471735000525285,0
11,1962-07-01,18.165792757695208,0
11,1962-08-01,11.383602199933792,0
11,1962-09-01,50.77581806965712,0
11,1962-10-01,77.17306752505678,0
11,1962-11-01,86.49731780357686,0
11,1962-12-01,80.40887427556399,0
11,1963-01-01,105.6559400804304,0
11,1963-02-01,114.10514998993546,0
11,1963-03-01,81.81342937661776,0
11,1963-04-01,82.30487541172843,0
11,1963-05-01,46.69849101493521,0
11,1963-06-01,70.04830945153854,0
11,1963-07-01,31.62581967886997,0
11,1963-08-01,54.60430727059029,0
11,1963-09-01,79.10157304826376,0
11,1963-10-01,32.70121178464011,0
11,1963-11-01,133.38559718335875,0
11,1963-12-01,108.30397097736716,0
11,1964-01-01,20.10310620202629,0
11,1964-02-01,116.56639890851673,0
11,1964-03-01,93.70532634653115,0
11,1964-04-01,64.45196415347482,0
11,1964-05-01,50.70319365992811,0
11,1964-06-01,50.32579433600714,0
11,1964-07-01,22.82107158727442,0
11,1964-08-01,26.87681998660669,0
11,1964-09-01,50.781785306922664,0
11,1964-10-01,58.7120869841235,0
11,1964-11-01,44.12754724195257,0
11,1964-12-01,70.20872080877623,0
11,1965-01-01,86.15312989794094,0
11,1965-02-01,46.83345339439173,0
11,1965-03-01,89.9141215884538,0
11,1965-04-01,47.004256719461004,0
11,1965-05-01,44.346068638516186,0
11,1965-06-01,38.63456437896532,0
11,1965-07-01,32.805343295610626,0
11,1965-08-01,31.65779224267164,0
11,1965-09-01,105.11465254426014,0
11,1965-10-01,120.72721183802918,0
11,1965-11-01,120.76363512096427,0
11,1965-12-01,109.25722278244201,0
11,1966-01-01,125.32278425437994,0
11,1966-02-01,146.74034651865924,0
11,1966-03-01,22.54592114674248,0
11,1966-04-01,105.31454971256713,0
11,1966-05-01,57.17374422943593,0
11,1966-06-01,61.187889639191724,0
11,1966-07-01,31.909705145661352,0
11,1966-08-01,27.757469248603545,0
11,1966-09-01,34.119559159324375,0
11,1966-10-01,135.51839890963026,0
11,1966-11-01,93.7074797321121,0
11,1966-12-01,51.34103177828507,0
11,1967-01-01,58.28542126750472,0
11,1967-02-01,73.57157022358453,0
11,1967-03-01,58.233254701835904,0
11,1967-04-01,56.71947673377497,0
11,1967-05-01,76.43823627803468,0
11,1967-06-01,43.665544301218816,0
11,1967-07-01,23.555071388022778,0
11,1967-08-01,42.191531144139674,0
11,1967-09-01,47.42320134540544,0
11,1967-10-01,64.33138942963025,0
11,1967-11-01,129.86452508967417,0
11,1967-12-01,43.450845503954525,0
11,1968-01-01,36.24089691310689,0
11,1968-02-01,110.03820613308761,0
11,1968-03-01,71.49975550240691,0
11,1968-04-01,82.08053420946524,0
11,1968-05-01,77.03041054683972,0
11,1968-06-01,43.507961194094925,0
11,1968-07-01,34.28013393371494,0
11,1968-08-01,64.92962673930744,0
11,1968-09-01,54.18235734525352,0
11,1968-10-01,41.06654643105666,0
11,1968-11-01,107.0021901653169,0
11,1968-12-01,90.82014412089457,0
11,1969-01-01,85.27046096551561,0
11,1969-02-01,93.7398401860734,0
11,1969-03-01,129.06686942071428,0
11,1969-04-01,100.8629484174131,0
11,1969-05-01,92.98022655361899,0
11,1969-06-01,62.96827204322376,0
11,1969-07-01,30.50570932012662,0
11,1969-08-01,40.00785050200935,0
11,1969-09-01,104.04524071459991,0
11,1969-10-01,72.54200526792836,0
11,1969-11-01,94.19679878950333,0
11,1969-12-01,77.0195553656134,0
11,1970-01-01,175.10001323235534,0
11,1970-02-01,52.66834398720775,0
11,1970-03-01,58.23883157288611,0
11,1970-04-01,48.724167525778924,0
11,1970-05-01,73.3465958690494,0
11,1970-06-01,78.16951496174345,0
11,1970-07-01,25.52263604452257,0
11,1970-08-01,48.77160000426487,0
11,1970-09-01,26.152831143651582,0
11,1970-10-01,49.459057018116056,0
11,1970-11-01,74.06864640232821,0
11,1970-12-01,49.58810415056635,0
11,1971-01-01,107.48354277421836,0
11,1971-02-01,36.28905316370857,0
11,1971-03-01,82.46265262541783,0
11,1971-04-01,126.39308012876168,0
11,1971-05-01,149.51608509966314,0
11,1971-06-01,81.64279614321897,0
11,1971-07-01,74.60909306253261,0
11,1971-08-01,58.00700823735841,0
11,1971-09-01,54.487313036118294,0
11,1971-10-01,40.15823471940657,0
11,1971-11-01,70.19508830472286,0
11,1971-12-01,72.76408458309302,0
11,1972-01-01,111.39165686538163,0
11,1972-02-01,132.4488175925776,0
11,1972-03-01,91.21489547545625,0
11,1972-04-01,62.15097494013196,0
11,1972-05-01,79.81528029627286,0
11,1972-06-01,68.10164417331153,0
11,1972-07-01,49.40859825031997,0
11,1972-08-01,70.34157241475734,0
11,1972-09-01,99.02332499199659,0
11,1972-10-01,120.96760316313458,0
11,1972-11-01,79.62048946939439,0
11,1972-12-01,79.2454896825788,0
11,1973-01-01,72.52507283407427,0
11,1973-02-01,48.58311131519807,0
11,1973-03-01,39.838999977892975,0
11,1973-04-01,44.758807565093704,0
11,1973-05-01,95.22012498207422,0
11,1973-06-01,72.95771642454798,0
11,1973-07-01,50.62111634378657,0
11,1973-08-01,37.86917198435266,0
11,1973-09-01,46.799385463712525,0
11,1973-10-01,68.46752706270313,0
11,1973-11-01,49.212919739321,0
11,1973-12-01,95.54536336582797,0
11,1974-01-01,77.23958672565554,0
11,1974-02-01,87.34121251343495,0
11,1974-03-01,102.59133924221615,0
11,1974-04-01,86.88317006307489,0
11,1974-05-01,60.4888807436008,0
11,1974-06-01,71.97570365403143,0
11,1974-07-01,31.625922056067715,0
11,1974-08-01,47.48198563638577,0
11,1974-09-01,58.19101819774227,0
11,1974-10-01,62.74465262298713,0
11,1974-11-01,77.24139987238523,0
11,1974-12-01,22.005301918721326,0
11,1975-01-01,62.522186272591654,0
11,1975-02-01,58.42305723332073,0
11,1975-03-01,110.8975674471405,0
11,1975-04-01,63.6717294262167,0
11,1975-05-01,91.70775998789216,0
11,1975-06-01,56.26762669443253,0
11,1975-07-01,16.760866081458197,0
11,1975-08-01,47.017752228164966,0
11,1975-09-01,77.61571046335892,0
11,1975-10-01,32.55791522481593,0
11,1975-11-01,66.17458415947848,0
11,1975-12-01,64.31104302754562,0
11,1976-01-01,33.86664165003977,0
11,1976-02-01,60.25253231803651,0
11,1976-03-01,44.61677342948605,0
11,1976-04-01,94.04231943266973,0
11,1976-05-01,52.177513495104066,0
11,1976-06-01,30.722852426985085,0
11,1976-07-01,51.57501280665108,0
11,1976-08-01,67.49695008215375,0
11,1976-09-01,76.00807754328918,0
11,1976-10-01,109.26693464099526,0
11,1976-11-01,63.90594437850113,0
11,1976-12-01,123.92249867788692,0
11,1977-01-01,119.3052604945362,0
11,1977-02-01,101.43472561874066,0
11,1977-03-01,52.15542255845796,0
11,1977-04-01,48.38066003098206,0
11,1977-05-01,107.68419323375468,0
11,1977-06-01,80.01305426340896,0
11,1977-07-01,66.93438294204309,0
11,1977-08-01,53.76737862809439,0
11,1977-09-01,19.25166265321684,0
11,1977-10-01,95.91478193974038,0
11,1977-11-01,58.4916415059577,0
11,1977-12-01,103.31153428231013,0
11,1978-01-01,81.96412319647717,0
11,1978-02-01,119.18638143741526,0
11,1978-03-01,73.14853195848555,0
11,1978-04-01,88.18390808827948,0
11,1978-05-01,76.95601306080486,0
11,1978-06-01,59.0404505213202,0
11,1978-07-01,21.85925176568462,0
11,1978-08-01,18.15992265552415,0
11,1978-09-01,23.40732927300195,0
11,1978-10-01,28.753454238917072,0
11,1978-11-01,32.81776478129215,0
11,1978-12-01,154.1181954038314,0
11,1979-01-01,130.71979586011264,0
11,1979-02-01,124.34193556833189,0
11,1979-03-01,96.73997823533614,0
11,1979-04-01,81.82575442834607,0
11,1979-05-01,62.66627924415333,0
11,1979-06-01,47.20325763996176,0
11,1979-07-01,38.39535177090286,0
11,1979-08-01,34.2935230550417,0
11,1979-09-01,48.30043922432324,0
11,1979-10-01,152.2659675676869,0
11,1979-11-01,45.839159412895796,0
11,1979-12-01,67.57572488531534,0
11,1980-01-01,66.66614073640051,0
11,1980-02-01,59.05156083741609,0
11,1980-03-01,79.22613050581317,0
11,1980-04-01,59.25904868005972,0
11,1980-05-01,99.36612090710442,0
11,1980-06-01,51.78681487443225,0
11,1980-07-01,35.154604838789986,0
11,1980-08-01,39.436434314524156,0
11,1980-09-01,40.26782978977302,0
11,1980-10-01,66.05233933756023,0
11,1980-11-01,75.20650418751397,0
11,1980-12-01,48.121091483129675,0
11,1981-01-01,41.77427493305174,0
11,1981-02-01,48.53854205832175,0
11,1981-03-01,66.37294352435151,0
11,1981-04-01,94.93148781126703,0
11,1981-05-01,83.941189983078,0
11,1981-06-01,49.1632642675564,0
11,1981-07-01,38.7003821548038,0
11,1981-08-01,37.07131399394983,0
11,1981-09-01,63.318328249728054,0
11,1981-10-01,64.83567559905715,0
11,1981-11-01,8.29299401911176,0
