transnational_regions,time,tp,realization
11,1981-12-01,169.95139959693682,0
11,1982-01-01,68.6117864160814,0
11,1982-02-01,62.71458587995147,0
11,1982-03-01,52.17404768548096,0
11,1982-04-01,42.671313863898646,0
11,1982-05-01,62.20193310308939,0
11,1982-06-01,44.71582942654446,0
11,1982-07-01,51.791400051758615,0
11,1982-08-01,47.620501189008365,0
11,1982-09-01,60.0583106448585,0
11,1982-10-01,87.53071347211929,0
11,1982-11-01,103.1556535517428,0
11,1982-12-01,77.50943332151863,0
11,1983-01-01,11.579569858694109,0
11,1983-02-01,62.050395262121185,0
11,1983-03-01,38.37866714711059,0
11,1983-04-01,111.21500689305942,0
11,1983-05-01,74.14946360458657,0
11,1983-06-01,42.176712986060146,0
11,1983-07-01,49.40640555931436,0
11,1983-08-01,83.677698965941,0
11,1983-09-01,25.444912432285673,0
11,1983-10-01,40.03517880413834,0
11,1983-11-01,116.06748889758252,0
11,1983-12-01,79.07003437698009,0
11,1984-01-01,78.08899397819826,0
11,1984-02-01,53.085380172849455,0
11,1984-03-01,86.0856126792971,0
11,1984-04-01,55.0126148990217,0
11,1984-05-01,122.3969837435958,0
11,1984-06-01,58.28098815083118,0
11,1984-07-01,18.531801199249685,0
11,1984-08-01,43.59330406186608,0
11,1984-09-01,47.46178342392572,0
11,1984-10-01,65.2689300088819,0
11,1984-11-01,159.40370432595387,0
11,1984-12-01,46.83353003051824,0
11,1985-01-01,90.29423531868284,0
11,1985-02-01,93.47536865220735,0
11,1985-03-01,59.625196714682836,0
11,1985-04-01,80.74120426974022,0
11,1985-05-01,93.79838381361942,0
11,1985-06-01,47.11507551035156,0
11,1985-07-01,34.73771063314668,0
11,1985-08-01,20.347308709304226,0
11,1985-09-01,12.976753416873677,0
11,1985-10-01,25.737594354335062,0
11,1985-11-01,88.81731881062677,0
11,1985-12-01,83.47623332817906,0
11,1986-01-01,86.61898743266745,0
11,1986-02-01,106.29863843622095,0
11,1986-03-01,56.922966638744626,0
11,1986-04-01,99.47481914578165,0
11,1986-05-01,47.66188898629295,0
11,1986-06-01,26.904758131073386,0
11,1986-07-01,22.138266172625904,0
11,1986-08-01,33.567398249805095,0
11,1986-09-01,84.30392240962283,0
11,1986-10-01,76.55173830509477,0
11,1986-11-01,57.70126015064162,0
11,1986-12-01,52.25006875436606,0
11,1987-01-01,89.97734686369657,0
11,1987-02-01,76.38301801032335,0
11,1987-03-01,44.24966275590193,0
11,1987-04-01,76.2168230151144,0
11,1987-05-01,36.47438235566054,0
11,1987-06-01,45.953878511445886,0
11,1987-07-01,63.6872541202314,0
11,1987-08-01,41.91066924592605,0
11,1987-09-01,48.24749852703995,0
11,1987-10-01,151.89331601747477,0
11,1987-11-01,72.71690985661664,0
11,1987-12-01,97.70264502065058,0
11,1988-01-01,116.03570198427617,0
11,1988-02-01,53.63052397041753,0
11,1988-03-01,42.24524267146188,0
11,1988-04-01,103.83605141984116,0
11,1988-05-01,99.27030429240892,0
11,1988-06-01,103.59106422418803,0
11,1988-07-01,39.9680016312467,0
11,1988-08-01,20.417472386574573,0
11,1988-09-01,26.7979787604177,0
11,1988-10-01,73.29662678148041,0
11,1988-11-01,62.4306182348369,0
11,1988-12-01,20.768529567513394,0
11,1989-01-01,28.444765649079564,0
11,1989-02-01,66.85314736815056,0
11,1989-03-01,50.184985451884764,0
11,1989-04-01,111.252319589822,0
11,1989-05-01,65.30203515590766,0
11,1989-06-01,29.65048189950165,0
11,1989-07-01,26.74185569851044,0
11,1989-08-01,34.628913806974104,0
11,1989-09-01,55.52964249153137,0
11,1989-10-01,40.84579109434857,0
11,1989-11-01,133.25016503676648,0
11,1989-12-01,144.94416307324178,0
11,1990-01-01,61.02669265243351,0
11,1990-02-01,36.21888988725809,0
11,1990-03-01,31.15002768745542,0
11,1990-04-01,90.26666196036231,0
11,1990-05-01,55.23060829316395,0
11,1990-06-01,47.33610688644612,0
11,1990-07-01,22.49586583526149,0
11,1990-08-01,31.905711559000935,0
11,1990-09-01,41.3519849624662,0
11,1990-10-01,127.62667812572604,0
11,1990-11-01,66.28235960772446,0
11,1990-12-01,53.53620967482131,0
11,1991-01-01,56.38880335259946,0
11,1991-02-01,74.49074004166224,0
11,1991-03-01,101.02721890986841,0
11,1991-04-01,57.29748965372982,0
11,1991-05-01,43.73709863004186,0
11,1991-06-01,32.33401207445089,0
11,1991-07-01,26.512630929435492,0
11,1991-08-01,24.431732418465728,0
11,1991-09-01,63.57061524852037,0
11,1991-10-01,73.46905430395537,0
11,1991-11-01,72.8339986520155,0
11,1991-12-01,34.03535583915849,0
11,1992-01-01,32.45719064538969,0
11,1992-02-01,33.47551730956357,0
11,1992-03-01,49.26613214578862,0
11,1992-04-01,56.323347956635466,0
11,1992-05-01,64.3508497769126,0
11,1992-06-01,108.1913956971048,0
11,1992-07-01,28.153893204168277,0
11,1992-08-01,54.82342059303631,0
11,1992-09-01,56.48621375606733,0
11,1992-10-01,117.76788412394008,0
11,1992-11-01,40.56739682704497,0
11,1992-12-01,73.39171547217377,0
11,1993-01-01,14.697354706286015,0
11,1993-02-01,33.980830941890495,0
11,1993-03-01,38.8406985136291,0
11,1993-04-01,93.12642143782426,0
11,1993-05-01,98.81377838887641,0
11,1993-06-01,56.46888591180358,0
11,1993-07-01,26.960122006689943,0
11,1993-08-01,36.359235176674744,0
11,1993-09-01,81.28423485626283,0
11,1993-10-01,132.71141411460292,0
11,1993-11-01,63.400917032661866,0
11,1993-12-01,57.485741452958955,0
11,1994-01-01,80.00071918080323,0
11,1994-02-01,81.87418208228357,0
11,1994-03-01,16.010065928861913,0
11,1994-04-01,71.71949810045595,0
11,1994-05-01,84.65941155541013,0
11,1994-06-01,30.792132484705398,0
11,1994-07-01,18.91899574207765,0
11,1994-08-01,24.44626659549316,0
11,1994-09-01,81.59130114576357,0
11,1994-10-01,89.14907214294469,0
11,1994-11-01,68.64307029993385,0
11,1994-12-01,51.77816129341623,0
11,1995-01-01,69.83307238466679,0
11,1995-02-01,67.39126346554622,0
11,1995-03-01,42.0991174763854,0
11,1995-04-01,37.728383384028426,0
11,1995-05-01,49.82238050372359,0
11,1995-06-01,37.88614574433249,0
11,1995-07-01,32.280420522332946,0
11,1995-08-01,32.76105268004263,0
11,1995-09-01,63.72993511525633,0
11,1995-10-01,35.976860556839185,0
11,1995-11-01,92.01960129198963,0
11,1995-12-01,147.87013556214174,0
11,1996-01-01,169.3475698219428,0
11,1996-02-01,79.96441541213238,0
11,1996-03-01,57.10570944444683,0
11,1996-04-01,55.3963200564295,0
11,1996-05-01,87.15826156259348,0
11,1996-06-01,28.784789685291948,0
11,1996-07-01,33.5094364873785,0
11,1996-08-01,49.997884577816855,0
11,1996-09-01,61.70115942957976,0
11,1996-10-01,48.12539386712201,0
11,1996-11-01,117.02866388159136,0
11,1996-12-01,157.785618775216,0
11,1997-01-01,110.14597639226113,0
11,1997-02-01,22.07411464890337,0
11,1997-03-01,5.367115497025363,0
11,1997-04-01,45.916703392675274,0
11,1997-05-01,95.34111076511093,0
11,1997-06-01,79.56589162659805,0
11,1997-07-01,49.425321482001074,0
11,1997-08-01,62.67186147357442,0
11,1997-09-01,44.80913199419976,0
11,1997-10-01,62.442962681054055,0
11,1997-11-01,160.57511376278848,0
11,1997-12-01,126.07911021926111,0
11,1998-01-01,67.13785312176248,0
11,1998-02-01,36.03364197218515,0
11,1998-03-01,34.09834332701981,0
11,1998-04-01,110.65445838200048,0
11,1998-05-01,84.73590075063869,0
11,1998-06-01,36.342925868966404,0
11,1998-07-01,23.670933985033702,0
11,1998-08-01,25.12558351955206,0
11,1998-09-01,81.35388941301272,0
11,1998-10-01,48.348838435226426,0
11,1998-11-01,46.276355842016656,0
11,1998-12-01,54.74039857995702,0
11,1999-01-01,59.63243759510958,0
11,1999-02-01,41.68840279188346,0
11,1999-03-01,63.041188894552015,0
11,1999-04-01,67.05432465133623,0
11,1999-05-01,76.13132789815522,0
11,1999-06-01,32.293484420995846,0
11,1999-07-01,35.101530061783656,0
11,1999-08-01,38.867946098787876,0
11,1999-09-01,97.26622961505299,0
11,1999-10-01,113.74200551060314,0
11,1999-11-01,58.210550552264955,0
11,1999-12-01,75.0942540623459,0
11,2000-01-01,23.44923303815454,0
11,2000-02-01,27.67544172399709,0
11,2000-03-01,40.599474704223574,0
11,2000-04-01,132.00919244886023,0
11,2000-05-01,74.81524717651854,0
11,2000-06-01,38.90875172403443,0
11,2000-07-01,34.842589079659895,0
11,2000-08-01,31.590571485040705,0
11,2000-09-01,39.437175478618244,0
11,2000-10-01,86.96769939340265,0
11,2000-11-01,125.41352095046426,0
11,2000-12-01,140.56278481281834,0
11,2001-01-01,135.0558523423407,0
11,2001-02-01,52.94240667149961,0
11,2001-03-01,135.02364593386676,0
11,2001-04-01,52.32405558603908,0
11,2001-05-01,64.91739867653993,0
11,2001-06-01,23.22293136210556,0
11,2001-07-01,53.49731374946607,0
11,2001-08-01,29.74262061261952,0
11,2001-09-01,53.83049977556301,0
11,2001-10-01,83.13963533389816,0
11,2001-11-01,50.76343828790537,0
11,2001-12-01,35.90989358795475,0
11,2002-01-01,46.22126125516278,0
11,2002-02-01,40.495314648925486,0
11,2002-03-01,66.24016448553373,0
11,2002-04-01,68.19301743856484,0
11,2002-05-01,79.40854701453455,0
11,2002-06-01,48.55386351978377,0
11,2002-07-01,32.58775244525087,0
11,2002-08-01,54.7949809018507,0
11,2002-09-01,68.51226722992908,0
11,2002-10-01,85.84277472411975,0
11,2002-11-01,109.03366426713228,0
11,2002-12-01,104.95603303300962,0
11,2003-01-01,89.10647082854555,0
11,2003-02-01,81.04212520865951,0
11,2003-03-01,56.163379355107665,0
11,2003-04-01,71.08646769371055,0
11,2003-05-01,52.29207510134704,0
11,2003-06-01,36.42342463939216,0
11,2003-07-01,26.41854704198278,0
11,2003-08-01,33.162456822696,0
11,2003-09-01,56.16391778164678,0
11,2003-10-01,141.43951150042957,0
11,2003-11-01,94.43839437498278,0
11,2003-12-01,81.11098130074089,0
11,2004-01-01,70.78996290980432,0
11,2004-02-01,54.64981905694607,0
11,2004-03-01,75.93838439489735,0
11,2004-04-01,79.09315793036926,0
11,2004-05-01,77.09984278276585,0
11,2004-06-01,18.924093700821846,0
11,2004-07-01,24.94598903844781,0
11,2004-08-01,59.283252379849344,0
11,2004-09-01,30.24566443619777,0
11,2004-10-01,100.33011798693875,0
11,2004-11-01,28.768676314843958,0
11,2004-12-01,57.11476833174618,0
11,2005-01-01,23.761169474251687,0
11,2005-02-01,41.20871572410589,0
11,2005-03-01,42.89128386340147,0
11,2005-04-01,57.370680137333245,0
11,2005-05-01,51.530854547743125,0
11,2005-06-01,25.237459266960833,0
11,2005-07-01,21.741813605017583,0
11,2005-08-01,25.50487142205668,0
11,2005-09-01,50.349301232950374,0
11,2005-10-01,103.8600721344587,0
11,2005-11-01,74.89000880105957,0
11,2005-12-01,57.76869148969885,0
11,2006-01-01,63.6689203009836,0
11,2006-02-01,59.21380764551101,0
11,2006-03-01,91.349766760326,0
11,2006-04-01,51.4075136237621,0
11,2006-05-01,41.268023625225354,0
11,2006-06-01,39.14047997553476,0
11,2006-07-01,32.06386084407954,0
11,2006-08-01,36.39903736169492,0
11,2006-09-01,77.24718562970497,0
11,2006-10-01,118.62116657502452,0
11,2006-11-01,107.98999016147026,0
11,2006-12-01,49.845597442716695,0
11,2007-01-01,42.186446795420004,0
11,2007-02-01,85.15178096886234,0
11,2007-03-01,61.75484284535751,0
11,2007-04-01,84.128545601199,0
11,2007-05-01,89.53553722599392,0
11,2007-06-01,53.9762376568857,0
11,2007-07-01,29.196811759719093,0
11,2007-08-01,49.1957999503952,0
11,2007-09-01,42.60200758115903,0
11,2007-10-01,51.362870532414775,0
11,2007-11-01,41.346497747725515,0
11,2007-12-01,37.328054174878446,0
11,2008-01-01,64.90072897788443,0
11,2008-02-01,42.88196168067421,0
11,2008-03-01,60.85892110278391,0
11,2008-04-01,113.24575490172475,0
11,2008-05-01,126.38124599025102,0
11,2008-06-01,47.65943786351568,0
11,2008-07-01,29.588850336302905,0
11,2008-08-01,29.97291897719046,0
11,2008-09-01,52.87041331611525,0
11,2008-10-01,92.03628076752611,0
11,2008-11-01,74.43233677280882,0
11,2008-12-01,79.67526928739926,0
11,2009-01-01,90.47785275537058,0
11,2009-02-01,53.2956304711378,0
11,2009-03-01,43.212114013674935,0
11,2009-04-01,80.82651981829173,0
11,2009-05-01,43.54901327388987,0
11,2009-06-01,40.47615881785812,0
11,2009-07-01,26.0067331246317,0
11,2009-08-01,26.06270631542334,0
11,2009-09-01,42.406901017769115,0
11,2009-10-01,58.38276129436113,0
11,2009-11-01,80.97409934025882,0
11,2009-12-01,156.24747455853534,0
11,2010-01-01,106.14507908125312,0
11,2010-02-01,116.05946697386088,0
11,2010-03-01,82.72074283149716,0
11,2010-04-01,56.15788897878859,0
11,2010-05-01,69.1772691024293,0
11,2010-06-01,73.37997408193542,0
11,2010-07-01,23.17061397958527,0
11,2010-08-01,24.297352082827754,0
11,2010-09-01,44.24239487520909,0
11,2010-10-01,99.01725398946803,0
11,2010-11-01,87.82938028467682,0
11,2010-12-01,108.74526491388,0
11,2011-01-01,59.44181563527244,0
11,2011-02-01,55.26576314586322,0
11,2011-03-01,77.90864032294272,0
11,2011-04-01,58.38000150854243,0
11,2011-05-01,57.5887757481786,0
11,2011-06-01,36.38951950873411,0
11,2011-07-01,39.19010788867153,0
11,2011-08-01,32.734120847254836,0
11,2011-09-01,24.509664100968212,0
11,2011-10-01,55.95936437527991,0
11,2011-11-01,105.6859747697854,0
11,2011-12-01,51.4216958258784,0
11,2012-01-01,30.082371274997364,0
11,2012-02-01,17.88958785864176,0
11,2012-03-01,25.616529198197256,0
11,2012-04-01,113.18249920959043,0
11,2012-05-01,61.78481355131771,0
11,2012-06-01,38.79993820830903,0
11,2012-07-01,24.01706991312522,0
11,2012-08-01,23.201895731647006,0
11,2012-09-01,59.15612333437475,0
11,2012-10-01,102.4692343600182,0
11,2012-11-01,105.15939642995257,0
11,2012-12-01,68.72061001892237,0
11,2013-01-01,97.31939001874449,0
11,2013-02-01,73.35507635049375,0
11,2013-03-01,148.527394318786,0
11,2013-04-01,78.65829944369914,0
11,2013-05-01,73.64515040568617,0
11,2013-06-01,45.154315738872505,0
11,2013-07-01,26.06708551316059,0
11,2013-08-01,29.81276550398598,0
11,2013-09-01,47.50058964278392,0
11,2013-10-01,86.04323335422033,0
11,2013-11-01,75.94107680086034,0
11,2013-12-01,68.31822150223435,0
11,2014-01-01,111.26558580258899,0
11,2014-02-01,107.00490998862264,0
11,2014-03-01,57.213113270456944,0
11,2014-04-01,64.18891625750064,0
11,2014-05-01,50.32503694299051,0
11,2014-06-01,38.73393323442935,0
11,2014-07-01,48.50939851207192,0
11,2014-08-01,39.00693842586208,0
11,2014-09-01,64.65806481392137,0
11,2014-10-01,66.6635668692016,0
11,2014-11-01,139.2737421996938,0
11,2014-12-01,47.79080658782842,0
11,2015-01-01,65.33220414098992,0
11,2015-02-01,66.26708682773747,0
11,2015-03-01,61.22182077433197,0
11,2015-04-01,56.979366557892746,0
11,2015-05-01,29.15880105092583,0
11,2015-06-01,44.558782351478364,0
11,2015-07-01,22.80155923067359,0
11,2015-08-01,49.140903497833605,0
11,2015-09-01,61.5946049534162,0
11,2015-10-01,85.08342034208258,0
11,2015-11-01,52.774022507575594,0
11,2015-12-01,23.69100707314614,0
11,2016-01-01,109.53366910348745,0
11,2016-02-01,99.573184937712,0
11,2016-03-01,70.6590493424438,0
11,2016-04-01,99.17443213692984,0
11,2016-05-01,99.03375563049484,0
11,2016-06-01,33.00260686325488,0
11,2016-07-01,18.544860052320317,0
11,2016-08-01,14.694227019060964,0
11,2016-09-01,33.25716159825106,0
11,2016-10-01,69.20175083575069,0
11,2016-11-01,105.84958952825855,0
11,2016-12-01,44.11167776892158,0
11,2017-01-01,52.97910852154527,0
11,2017-02-01,76.73566525358744,0
11,2017-03-01,74.45808395061947,0
11,2017-04-01,33.11809467179413,0
11,2017-05-01,64.87777654003958,0
11,2017-06-01,44.11332077204181,0
11,2017-07-01,30.5726124284187,0
11,2017-08-01,40.24601902529424,0
11,2017-09-01,30.282968569518957,0
11,2017-10-01,28.547829518261786,0
11,2017-11-01,46.52873115324614,0
11,2017-12-01,78.63630338360198,0
11,2018-01-01,89.12601112070513,0
11,2018-02-01,77.0108566955318,0
11,2018-03-01,161.2990976175467,0
11,2018-04-01,99.58280157900668,0
11,2018-05-01,80.55538516526909,0
11,2018-06-01,65.49414297805843,0
11,2018-07-01,36.876571396129364,0
11,2018-08-01,28.26283969925192,0
11,2018-09-01,31.08838701441641,0
11,2018-10-01,99.18787208338941,0
11,2018-11-01,108.04891584990003,0
11,2018-12-01,40.99829836429764,0
11,2019-01-01,55.53700819673451,0
11,2019-02-01,25.435524240148563,0
11,2019-03-01,31.910607555985827,0
11,2019-04-01,97.900174238348,0
11,2019-05-01,39.96969286077746,0
11,2019-06-01,36.35171088760139,0
11,2019-07-01,31.23847295567566,0
11,2019-08-01,33.823991208399804,0
11,2019-09-01,49.083812016557445,0
11,2019-10-01,87.49129440026019,0
11,2019-11-01,127.39175275491519,0
11,2019-12-01,121.9246278794733,0
11,2020-01-01,66.9696622268064,0
11,2020-02-01,22.109440988152507,0
11,2020-03-01,90.9099681070193,0
11,2020-04-01,102.35171239550698,0
11,2020-05-01,67.82206931211454,0
11,2020-06-01,55.499223873501684,0
11,2020-07-01,14.893524587945645,0
11,2020-08-01,34.44293066543864,0
11,2020-09-01,48.63756310353296,0
11,2020-10-01,91.54471929043115,0
11,2020-11-01,66.74418450301494,0
11,2020-12-01,99.25622538485553,0
11,2021-01-01,90.99792424951536,0
11,2021-02-01,88.88393515182398,0
11,2021-03-01,29.851014100359528,0
11,2021-04-01,68.02286918417174,0
11,2021-05-01,57.56002074155562,0
11,2021-06-01,70.41008571042097,0
11,2021-07-01,31.041050991244465,0
11,2021-08-01,20.450372011129666,0
11,2021-09-01,84.12071362480376,0
11,2021-10-01,67.58138196831285,0
11,2021-11-01,66.8659904730716,0
11,2021-12-01,81.90784390719729,0
11,2022-01-01,26.98147684980917,0
11,2022-02-01,22.484515206805728,0
11,2022-03-01,118.80603546370199,0
11,2022-04-01,82.07889107293502,0
11,2022-05-01,29.9870185978933,0
11,2022-06-01,52.39818606826823,0
11,2022-07-01,15.110299073160663,0
11,2022-08-01,31.273173000024666,0
11,2022-09-01,60.496065862370756,0
11,2022-10-01,69.86112400062342,0
11,2022-11-01,84.65354798008175,0
11,2022-12-01,118.64130287979262,0
11,2023-01-01,72.53909629273025,0
11,2023-02-01,25.580007768422842,0
11,2023-03-01,42.72350547323412,0
11,2023-04-01,31.446325138007825,0
11,2023-05-01,71.32291592476847,0
11,2023-06-01,79.88188450368708,0
11,2023-07-01,22.26789357565635,0
11,2023-08-01,24.031641204073374,0
11,2023-09-01,70.38827651516965,0
11,2023-10-01,120.76560865495351,0
11,2023-11-01,89.91334950892066,0
11,2023-12-01,57.01856700268782,0
